datetime,value
2022-10-03 20:36:18,423
2022-10-03 20:36:20,452
2022-10-03 20:36:21,457
2022-10-03 20:36:23,454
2022-10-03 20:36:24,517
2022-10-03 20:36:26,510
2022-10-03 20:36:28,457
2022-10-03 20:36:29,476
2022-10-03 20:36:30,463
2022-10-03 20:36:31,466
2022-10-03 20:36:33,473
2022-10-03 20:36:35,496
2022-10-03 20:36:36,504
2022-10-03 20:36:38,510
2022-10-03 20:36:39,521
2022-10-03 20:36:41,259
2022-10-03 20:36:42,381
2022-10-03 20:36:44,389
2022-10-03 20:36:45,547
2022-10-03 20:36:46,586
2022-10-03 20:36:48,588
2022-10-03 20:36:49,594
2022-10-03 20:36:50,411
2022-10-03 20:36:52,396
2022-10-03 20:36:53,379
2022-10-03 20:36:55,404
2022-10-03 20:36:56,389
2022-10-03 20:36:58,397
2022-10-03 20:36:59,403
2022-10-03 20:37:01,437
2022-10-03 20:37:02,382
2022-10-03 20:37:04,383
2022-10-03 20:37:06,519
2022-10-03 20:37:07,512
2022-10-03 20:37:08,513
2022-10-03 20:37:10,470
2022-10-03 20:37:11,487
2022-10-03 20:37:13,472
2022-10-03 20:37:15,412
2022-10-03 20:37:16,407
2022-10-03 20:37:18,420
2022-10-03 20:37:19,398
2022-10-03 20:37:20,443
2022-10-03 20:37:22,423
2022-10-03 20:37:24,447
2022-10-03 20:37:26,469
2022-10-03 20:37:27,483
2022-10-03 20:37:29,482
2022-10-03 20:37:30,494
2022-10-03 20:37:31,496
2022-10-03 20:37:33,491
2022-10-03 20:37:35,475
2022-10-03 20:37:36,489
2022-10-03 20:37:38,491
2022-10-03 20:37:40,488
2022-10-03 20:37:41,494
2022-10-03 20:37:42,501
2022-10-03 20:37:44,479
2022-10-03 20:37:45,516
2022-10-03 20:37:47,496
2022-10-03 20:37:49,483
2022-10-03 20:37:51,490
2022-10-03 20:37:52,507
2022-10-03 20:37:53,499
2022-10-03 20:37:55,497
2022-10-03 20:37:57,487
2022-10-03 20:37:58,501
2022-10-03 20:38:00,484
2022-10-03 20:38:01,481
2022-10-03 20:38:03,493
2022-10-03 20:38:04,471
2022-10-03 20:38:06,491
2022-10-03 20:38:07,479
2022-10-03 20:38:09,472
2022-10-03 20:38:10,481
2022-10-03 20:38:12,486
2022-10-03 20:38:13,487
2022-10-03 20:38:14,469
2022-10-03 20:38:16,464
2022-10-03 20:38:18,486
2022-10-03 20:38:20,474
2022-10-03 20:38:21,471
2022-10-03 20:38:23,490
2022-10-03 20:38:25,504
2022-10-03 20:38:26,479
2022-10-03 20:38:27,480
2022-10-03 20:38:29,494
2022-10-03 20:38:30,489
2022-10-03 20:38:32,491
2022-10-03 20:38:33,484
2022-10-03 20:38:34,496
2022-10-03 20:38:36,472
2022-10-03 20:38:38,500
2022-10-03 20:38:39,487
2022-10-03 20:38:41,486
2022-10-03 20:38:43,472
2022-10-03 20:38:44,506
2022-10-03 20:38:46,484
2022-10-03 20:38:48,494
2022-10-03 20:38:49,494
2022-10-03 20:38:50,481
2022-10-03 20:38:52,496
2022-10-03 20:38:54,495
2022-10-03 20:38:56,469
2022-10-03 20:38:58,462
2022-10-03 20:38:59,469
2022-10-03 20:39:01,472
2022-10-03 20:39:02,484
2022-10-03 20:39:04,489
2022-10-03 20:39:05,469
2022-10-03 20:39:06,486
2022-10-03 20:39:08,469
2022-10-03 20:39:09,481
2022-10-03 20:39:11,495
2022-10-03 20:39:13,484
2022-10-03 20:39:13,491
2022-10-03 20:39:15,467
2022-10-03 20:39:17,486
2022-10-03 20:39:19,498
2022-10-03 20:39:20,489
2022-10-03 20:39:21,487
2022-10-03 20:39:23,491
2022-10-03 20:39:24,484
2022-10-03 20:39:26,489
2022-10-03 20:39:27,494
2022-10-03 20:39:29,482
2022-10-03 20:39:30,486
2022-10-03 20:39:32,503
2022-10-03 20:39:33,492
2022-10-03 20:39:35,476
2022-10-03 20:39:36,485
2022-10-03 20:39:38,487
2022-10-03 20:39:39,490
2022-10-03 20:39:40,492
2022-10-03 20:39:43,468
2022-10-03 20:39:44,467
2022-10-03 20:39:47,499
2022-10-03 20:39:48,487
2022-10-03 20:39:50,476
2022-10-03 20:39:51,471
2022-10-03 20:39:52,474
2022-10-03 20:39:54,479
2022-10-03 20:39:55,487
2022-10-03 20:39:57,370
2022-10-03 20:39:58,343
2022-10-03 20:39:59,342
2022-10-03 20:40:01,345
2022-10-03 20:40:02,380
2022-10-03 20:40:04,356
2022-10-03 20:40:05,373
2022-10-03 20:40:08,363
2022-10-03 20:40:10,361
2022-10-03 20:40:11,399
2022-10-03 20:40:12,384
2022-10-03 20:40:14,382
2022-10-03 20:40:16,345
2022-10-03 20:40:17,378
2022-10-03 20:40:19,400
2022-10-03 20:40:20,400
2022-10-03 20:40:22,397
2022-10-03 20:40:23,413
2022-10-03 20:40:24,444
2022-10-03 20:40:26,469
2022-10-03 20:40:27,495
2022-10-03 20:40:29,487
2022-10-03 20:40:30,334
2022-10-03 20:40:32,333
2022-10-03 20:40:33,311
2022-10-03 20:40:35,316
2022-10-03 20:40:37,346
2022-10-03 20:40:38,369
2022-10-03 20:40:39,406
2022-10-03 20:40:40,348
2022-10-03 20:40:42,375
2022-10-03 20:40:44,166
2022-10-03 20:40:45,287
2022-10-03 20:40:47,292
2022-10-03 20:40:48,387
2022-10-03 20:40:50,382
2022-10-03 20:40:51,398
2022-10-03 20:40:53,362
2022-10-03 20:40:54,360
2022-10-03 20:40:56,393
2022-10-03 20:40:57,401
2022-10-03 20:40:59,346
2022-10-03 20:41:01,549
2022-10-03 20:41:02,532
2022-10-03 20:41:04,571
2022-10-03 20:41:05,557
2022-10-03 20:41:07,370
2022-10-03 20:41:08,384
2022-10-03 20:41:10,387
2022-10-03 20:41:11,354
2022-10-03 20:41:12,350
2022-10-03 20:41:14,368
2022-10-03 20:41:15,363
2022-10-03 20:41:17,363
2022-10-03 20:41:18,358
2022-10-03 20:41:20,369
2022-10-03 20:41:21,352
2022-10-03 20:41:23,363
2022-10-03 20:41:24,368
2022-10-03 20:41:26,364
2022-10-03 20:41:27,362
2022-10-03 20:41:29,364
2022-10-03 20:41:30,368
2022-10-03 20:41:31,402
2022-10-03 20:41:33,367
2022-10-03 20:41:34,374
2022-10-03 20:41:36,383
2022-10-03 20:41:37,371
2022-10-03 20:41:39,372
2022-10-03 20:41:40,373
2022-10-03 20:41:42,383
2022-10-03 20:41:43,373
2022-10-03 20:41:44,373
2022-10-03 20:41:46,380
2022-10-03 20:41:47,377
2022-10-03 20:41:49,387
2022-10-03 20:41:50,376
2022-10-03 20:41:51,346
2022-10-03 20:41:53,392
2022-10-03 20:41:54,389
2022-10-03 20:41:56,377
2022-10-03 20:41:57,401
2022-10-03 20:41:59,392
2022-10-03 20:42:01,396
2022-10-03 20:42:02,389
2022-10-03 20:42:04,396
2022-10-03 20:42:05,405
2022-10-03 20:42:06,414
2022-10-03 20:42:08,420
2022-10-03 20:42:10,380
2022-10-03 20:42:11,370
2022-10-03 20:42:13,390
2022-10-03 20:42:15,639
2022-10-03 20:42:16,373
2022-10-03 20:42:17,404
2022-10-03 20:42:19,398
2022-10-03 20:42:20,405
2022-10-03 20:42:22,387
2022-10-03 20:42:23,379
2022-10-03 20:42:25,413
2022-10-03 20:42:26,421
2022-10-03 20:42:28,392
2022-10-03 20:42:46,394
2022-10-03 20:42:55,409
2022-10-03 20:42:56,172
2022-10-03 20:42:58,531
2022-10-03 20:42:59,358
2022-10-03 20:43:00,377
2022-10-03 20:43:02,299
2022-10-03 20:43:03,287
2022-10-03 20:43:04,272
2022-10-03 20:43:06,388
2022-10-03 20:43:08,362
2022-10-03 20:43:09,379
2022-10-03 20:43:11,370
2022-10-03 20:43:12,372
2022-10-03 20:43:14,385
2022-10-03 20:43:15,338
2022-10-03 20:43:17,379
2022-10-03 20:43:19,345
2022-10-03 20:43:20,336
2022-10-03 20:43:21,370
2022-10-03 20:43:22,359
2022-10-03 20:43:24,364
2022-10-03 20:43:25,394
2022-10-03 20:43:27,378
2022-10-03 20:43:28,358
2022-10-03 20:43:30,359
2022-10-03 20:43:31,375
2022-10-03 20:43:34,381
2022-10-03 20:43:34,349
2022-10-03 20:43:36,356
2022-10-03 20:43:38,328
2022-10-03 20:43:39,346
2022-10-03 20:43:41,364
2022-10-03 20:43:42,353
2022-10-03 20:43:43,343
2022-10-03 20:43:45,378
2022-10-03 20:43:46,382
2022-10-03 20:43:48,386
2022-10-03 20:43:49,385
2022-10-03 20:43:51,386
2022-10-03 20:43:53,372
2022-10-03 20:43:54,388
2022-10-03 20:43:56,388
2022-10-03 20:43:57,362
2022-10-03 20:43:59,353
2022-10-03 20:44:00,362
2022-10-03 20:44:01,377
2022-10-03 20:44:03,371
2022-10-03 20:44:05,519
2022-10-03 20:44:06,425
2022-10-03 20:44:08,395
2022-10-03 20:44:09,405
2022-10-03 20:44:10,396
2022-10-03 20:44:12,352
2022-10-03 20:44:13,336
2022-10-03 20:44:15,404
2022-10-03 20:44:17,371
2022-10-03 20:44:19,362
2022-10-03 20:44:20,377
2022-10-03 20:44:21,364
2022-10-03 20:44:23,374
2022-10-03 20:44:25,361
2022-10-03 20:44:26,364
2022-10-03 20:44:28,362
2022-10-03 20:44:30,368
2022-10-03 20:44:31,376
2022-10-03 20:44:32,349
2022-10-03 20:44:34,369
2022-10-03 20:44:35,364
2022-10-03 20:44:37,407
2022-10-03 20:44:38,351
2022-10-03 20:44:40,367
2022-10-03 20:44:41,347
2022-10-03 20:44:43,343
2022-10-03 20:44:45,360
2022-10-03 20:44:46,365
2022-10-03 20:44:47,346
2022-10-03 20:44:49,359
2022-10-03 20:44:50,338
2022-10-03 20:44:52,361
2022-10-03 20:44:53,368
2022-10-03 20:44:55,372
2022-10-03 20:44:56,363
2022-10-03 20:44:57,358
2022-10-03 20:44:59,373
2022-10-03 20:45:01,380
2022-10-03 20:45:02,368
2022-10-03 20:45:04,337
2022-10-03 20:45:05,347
2022-10-03 20:45:07,357
2022-10-03 20:45:08,366
2022-10-03 20:45:10,364
2022-10-03 20:45:11,347
2022-10-03 20:45:13,364
2022-10-03 20:45:14,352
2022-10-03 20:45:16,357
2022-10-03 20:45:17,483
2022-10-03 20:45:18,513
2022-10-03 20:45:20,519
2022-10-03 20:45:22,487
2022-10-03 20:45:23,506
2022-10-03 20:45:25,489
2022-10-03 20:45:26,516
2022-10-03 20:45:27,511
2022-10-03 20:45:29,518
2022-10-03 20:45:31,510
2022-10-03 20:45:32,518
2022-10-03 20:45:34,497
2022-10-03 20:45:35,501
2022-10-03 20:45:37,488
2022-10-03 20:45:38,505
2022-10-03 20:45:40,374
2022-10-03 20:45:41,361
2022-10-03 20:45:42,355
2022-10-03 20:45:44,379
2022-10-03 20:45:45,372
2022-10-03 20:45:47,355
2022-10-03 20:45:49,344
2022-10-03 20:45:50,379
2022-10-03 20:45:51,362
2022-10-03 20:45:53,370
2022-10-03 20:45:54,372
2022-10-03 20:45:56,357
2022-10-03 20:45:57,376
2022-10-03 20:45:59,363
2022-10-03 20:46:00,344
2022-10-03 20:46:01,365
2022-10-03 20:46:03,648
2022-10-03 20:46:04,341
2022-10-03 20:46:06,355
2022-10-03 20:46:08,375
2022-10-03 20:46:09,356
2022-10-03 20:46:11,333
2022-10-03 20:46:12,343
2022-10-03 20:46:13,346
2022-10-03 20:46:15,343
2022-10-03 20:46:17,332
2022-10-03 20:46:18,325
2022-10-03 20:46:19,315
2022-10-03 20:46:21,343
2022-10-03 20:46:22,336
2022-10-03 20:46:24,323
2022-10-03 20:46:25,304
2022-10-03 20:46:27,312
2022-10-03 20:46:28,307
2022-10-03 20:46:30,330
2022-10-03 20:46:31,319
2022-10-03 20:46:33,317
2022-10-03 20:46:34,326
2022-10-03 20:46:36,334
2022-10-03 20:46:38,323
2022-10-03 20:46:39,321
2022-10-03 20:46:40,342
2022-10-03 20:46:42,330
2022-10-03 20:46:43,322
2022-10-03 20:46:44,349
2022-10-03 20:46:46,64
2022-10-03 20:46:47,284
2022-10-03 20:46:49,305
2022-10-03 20:46:51,297
2022-10-03 20:46:52,282
2022-10-03 20:46:53,275
2022-10-03 20:46:54,360
2022-10-03 20:46:56,313
2022-10-03 20:46:57,337
2022-10-03 20:46:59,339
2022-10-03 20:47:00,344
2022-10-03 20:47:02,333
2022-10-03 20:47:04,339
2022-10-03 20:47:05,325
2022-10-03 20:47:07,328
2022-10-03 20:47:08,340
2022-10-03 20:47:10,320
2022-10-03 20:47:12,360
2022-10-03 20:47:13,370
2022-10-03 20:47:14,314
2022-10-03 20:47:16,299
2022-10-03 20:47:17,317
2022-10-03 20:47:19,322
2022-10-03 20:47:20,311
2022-10-03 20:47:22,324
2022-10-03 20:47:23,318
2022-10-03 20:47:25,350
2022-10-03 20:47:26,333
2022-10-03 20:47:28,342
2022-10-03 20:47:29,355
2022-10-03 20:47:31,350
2022-10-03 20:47:32,348
2022-10-03 20:47:34,335
2022-10-03 20:47:35,336
2022-10-03 20:47:37,326
2022-10-03 20:47:38,338
2022-10-03 20:47:39,343
2022-10-03 20:47:41,333
2022-10-03 20:47:43,342
2022-10-03 20:47:44,336
2022-10-03 20:47:46,346
2022-10-03 20:47:47,338
2022-10-03 20:47:48,319
2022-10-03 20:47:50,317
2022-10-03 20:47:51,332
2022-10-03 20:47:53,335
2022-10-03 20:47:54,320
2022-10-03 20:47:55,352
2022-10-03 20:47:57,333
2022-10-03 20:47:58,343
2022-10-03 20:48:00,354
2022-10-03 20:48:02,330
2022-10-03 20:48:04,448
2022-10-03 20:48:06,463
2022-10-03 20:48:07,455
2022-10-03 20:48:08,456
2022-10-03 20:48:10,474
2022-10-03 20:48:13,343
2022-10-03 20:48:14,353
2022-10-03 20:48:16,352
2022-10-03 20:48:18,350
2022-10-03 20:48:19,343
2022-10-03 20:48:21,313
2022-10-03 20:48:22,310
2022-10-03 20:48:23,328
2022-10-03 20:48:24,307
2022-10-03 20:48:26,326
2022-10-03 20:48:27,312
2022-10-03 20:48:29,325
2022-10-03 20:48:31,332
2022-10-03 20:48:32,325
2022-10-03 20:48:33,323
2022-10-03 20:48:35,332
2022-10-03 20:48:36,405
2022-10-03 20:48:38,396
2022-10-03 20:48:40,351
2022-10-03 20:48:41,336
2022-10-03 20:48:43,351
2022-10-03 20:48:44,350
2022-10-03 20:48:46,376
2022-10-03 20:48:48,383
2022-10-03 20:48:49,379
2022-10-03 20:48:50,362
2022-10-03 20:48:51,385
2022-10-03 20:48:53,380
2022-10-03 20:48:55,373
2022-10-03 20:48:56,379
2022-10-03 20:48:58,376
2022-10-03 20:49:00,386
2022-10-03 20:49:00,407
2022-10-03 20:49:02,392
2022-10-03 20:49:04,332
2022-10-03 20:49:05,315
2022-10-03 20:49:07,311
2022-10-03 20:49:08,344
2022-10-03 20:49:10,334
2022-10-03 20:49:12,353
2022-10-03 20:49:13,343
2022-10-03 20:49:15,323
2022-10-03 20:49:16,332
2022-10-03 20:49:18,313
2022-10-03 20:49:19,301
2022-10-03 20:49:21,409
2022-10-03 20:49:22,393
2022-10-03 20:49:23,364
2022-10-03 20:49:25,382
2022-10-03 20:49:26,394
2022-10-03 20:49:28,361
2022-10-03 20:49:30,450
2022-10-03 20:49:31,458
2022-10-03 20:49:33,446
2022-10-03 20:49:34,438
2022-10-03 20:49:37,459
2022-10-03 20:49:37,436
2022-10-03 20:49:40,450
2022-10-03 20:49:41,433
2022-10-03 20:49:43,434
2022-10-03 20:49:45,455
2022-10-03 20:49:46,442
2022-10-03 20:49:47,459
2022-10-03 20:49:49,468
2022-10-03 20:49:51,456
2022-10-03 20:49:52,145
2022-10-03 20:49:53,91
2022-10-03 20:49:56,527
2022-10-03 20:49:57,411
2022-10-03 20:49:58,430
2022-10-03 20:49:59,463
2022-10-03 20:50:01,430
2022-10-03 20:50:03,423
2022-10-03 20:50:04,447
2022-10-03 20:50:05,435
2022-10-03 20:50:07,449
2022-10-03 20:50:08,439
2022-10-03 20:50:10,425
2022-10-03 20:50:11,429
2022-10-03 20:50:13,316
2022-10-03 20:50:14,284
2022-10-03 20:50:16,292
2022-10-03 20:50:17,278
2022-10-03 20:50:19,284
2022-10-03 20:50:20,293
2022-10-03 20:50:22,287
2022-10-03 20:50:23,278
2022-10-03 20:50:24,286
2022-10-03 20:50:26,287
2022-10-03 20:50:27,272
2022-10-03 20:50:29,258
2022-10-03 20:50:30,290
2022-10-03 20:50:32,278
2022-10-03 20:50:33,265
2022-10-03 20:50:34,270
2022-10-03 20:50:36,274
2022-10-03 20:50:37,262
2022-10-03 20:50:39,279
2022-10-03 20:50:41,244
2022-10-03 20:50:42,269
2022-10-03 20:50:44,256
2022-10-03 20:50:45,266
2022-10-03 20:50:47,292
2022-10-03 20:50:49,287
2022-10-03 20:50:50,270
2022-10-03 20:50:52,288
2022-10-03 20:50:53,262
2022-10-03 20:50:54,276
2022-10-03 20:50:56,282
2022-10-03 20:50:57,271
2022-10-03 20:50:59,279
2022-10-03 20:51:00,269
2022-10-03 20:51:02,286
2022-10-03 20:51:03,287
2022-10-03 20:51:05,274
2022-10-03 20:51:06,283
2022-10-03 20:51:07,278
2022-10-03 20:51:09,261
2022-10-03 20:51:10,276
2022-10-03 20:51:12,262
2022-10-03 20:51:13,258
2022-10-03 20:51:15,270
2022-10-03 20:51:16,273
2022-10-03 20:51:18,252
2022-10-03 20:51:19,284
2022-10-03 20:51:20,276
2022-10-03 20:51:22,264
2022-10-03 20:51:23,284
2022-10-03 20:51:25,280
2022-10-03 20:51:27,416
2022-10-03 20:51:30,429
2022-10-03 20:51:31,369
2022-10-03 20:51:32,381
2022-10-03 20:51:33,400
2022-10-03 20:51:35,380
2022-10-03 20:51:38,407
2022-10-03 20:51:39,428
2022-10-03 20:51:41,449
2022-10-03 20:51:43,468
2022-10-03 20:51:44,430
2022-10-03 20:51:46,437
2022-10-03 20:51:47,450
2022-10-03 20:51:48,424
2022-10-03 20:51:50,431
2022-10-03 20:51:52,436
2022-10-03 20:51:53,439
2022-10-03 20:51:55,448
2022-10-03 20:51:56,448
2022-10-03 20:51:57,439
2022-10-03 20:51:59,451
2022-10-03 20:52:00,430
2022-10-03 20:52:02,439
2022-10-03 20:52:04,417
2022-10-03 20:52:06,412
2022-10-03 20:52:08,448
2022-10-03 20:52:09,456
2022-10-03 20:52:11,482
2022-10-03 20:52:12,480
2022-10-03 20:52:14,464
2022-10-03 20:52:15,453
2022-10-03 20:52:17,460
2022-10-03 20:52:19,465
2022-10-03 20:52:20,453
2022-10-03 20:52:22,447
2022-10-03 20:52:23,462
2022-10-03 20:52:24,474
2022-10-03 20:52:26,476
2022-10-03 20:52:28,446
2022-10-03 20:52:29,427
2022-10-03 20:52:31,451
2022-10-03 20:52:32,443
2022-10-03 20:52:34,461
2022-10-03 20:52:36,447
2022-10-03 20:52:38,433
2022-10-03 20:52:39,307
2022-10-03 20:52:40,276
2022-10-03 20:52:42,286
2022-10-03 20:52:44,273
2022-10-03 20:52:46,271
2022-10-03 20:52:47,275
2022-10-03 20:52:49,290
2022-10-03 20:52:50,290
2022-10-03 20:52:52,280
2022-10-03 20:52:53,320
2022-10-03 20:52:55,298
2022-10-03 20:52:56,283
2022-10-03 20:52:58,276
2022-10-03 20:52:59,299
2022-10-03 20:53:01,255
2022-10-03 20:53:02,411
2022-10-03 20:53:04,418
2022-10-03 20:53:05,421
2022-10-03 20:53:08,430
2022-10-03 20:53:09,432
2022-10-03 20:53:10,401
2022-10-03 20:53:11,418
2022-10-03 20:53:13,418
2022-10-03 20:53:14,415
2022-10-03 20:53:16,421
2022-10-03 20:53:17,394
2022-10-03 20:53:19,424
2022-10-03 20:53:20,418
2022-10-03 20:53:22,423
2022-10-03 20:53:23,402
2022-10-03 20:53:25,409
2022-10-03 20:53:26,421
2022-10-03 20:53:28,414
2022-10-03 20:53:30,425
2022-10-03 20:53:31,417
2022-10-03 20:53:33,449
2022-10-03 20:53:34,438
2022-10-03 20:53:35,444
2022-10-03 20:53:37,417
2022-10-03 20:53:38,434
2022-10-03 20:53:40,455
2022-10-03 20:53:41,446
2022-10-03 20:53:43,470
2022-10-03 20:53:44,436
2022-10-03 20:53:47,449
2022-10-03 20:53:48,453
2022-10-03 20:53:49,456
2022-10-03 20:53:51,461
2022-10-03 20:53:53,451
2022-10-03 20:53:54,441
2022-10-03 20:53:56,462
2022-10-03 20:53:57,429
2022-10-03 20:53:59,431
2022-10-03 20:54:00,435
2022-10-03 20:54:02,463
2022-10-03 20:54:03,464
2022-10-03 20:54:05,457
2022-10-03 20:54:06,466
2022-10-03 20:54:08,461
2022-10-03 20:54:09,467
2022-10-03 20:54:11,482
2022-10-03 20:54:12,457
2022-10-03 20:54:14,458
2022-10-03 20:54:15,451
2022-10-03 20:54:16,503
2022-10-03 20:54:18,477
2022-10-03 20:54:19,464
2022-10-03 20:54:21,473
2022-10-03 20:54:22,455
2022-10-03 20:54:24,439
2022-10-03 20:54:25,507
2022-10-03 20:54:27,454
2022-10-03 20:54:28,464
2022-10-03 20:54:30,462
2022-10-03 20:54:31,473
2022-10-03 20:54:34,458
2022-10-03 20:54:36,471
2022-10-03 20:54:37,457
2022-10-03 20:54:39,454
2022-10-03 20:54:41,448
2022-10-03 20:54:43,445
2022-10-03 20:54:45,448
2022-10-03 20:54:46,442
2022-10-03 20:54:48,454
2022-10-03 20:54:50,445
2022-10-03 20:54:51,428
2022-10-03 20:54:53,447
2022-10-03 20:54:55,454
2022-10-03 20:54:57,467
2022-10-03 20:54:59,430
2022-10-03 20:55:01,437
2022-10-03 20:55:03,456
2022-10-03 20:55:05,442
2022-10-03 20:55:07,447
2022-10-03 20:55:09,452
2022-10-03 20:55:10,457
2022-10-03 20:55:12,437
2022-10-03 20:55:13,452
2022-10-03 20:55:15,445
2022-10-03 20:55:17,452
2022-10-03 20:55:18,444
2022-10-03 20:55:20,448
2022-10-03 20:55:22,454
2022-10-03 20:55:23,442
2022-10-03 20:55:25,450
2022-10-03 20:55:27,445
2022-10-03 20:55:29,437
2022-10-03 20:55:30,430
2022-10-03 20:55:32,438
2022-10-03 20:55:34,411
2022-10-03 20:55:36,438
2022-10-03 20:55:38,453
2022-10-03 20:55:40,453
2022-10-03 20:55:41,465
2022-10-03 20:55:43,460
2022-10-03 20:55:45,463
2022-10-03 20:55:47,496
2022-10-03 20:55:49,475
2022-10-03 20:55:51,472
2022-10-03 20:55:53,480
2022-10-03 20:55:55,470
2022-10-03 20:55:57,462
2022-10-03 20:55:59,446
2022-10-03 20:56:01,447
2022-10-03 20:56:02,471
2022-10-03 20:56:04,464
2022-10-03 20:56:06,466
2022-10-03 20:56:08,439
2022-10-03 20:56:10,461
2022-10-03 20:56:11,459
2022-10-03 20:56:13,447
2022-10-03 20:56:16,459
2022-10-03 20:56:17,472
2022-10-03 20:56:19,459
2022-10-03 20:56:20,481
2022-10-03 20:56:22,462
2022-10-03 20:56:25,464
2022-10-03 20:56:26,460
2022-10-03 20:56:28,467
2022-10-03 20:56:30,449
2022-10-03 20:56:32,450
2022-10-03 20:56:35,454
2022-10-03 20:56:37,464
2022-10-03 20:56:39,488
2022-10-03 20:56:40,458
2022-10-03 20:56:42,467
2022-10-03 20:56:44,463
2022-10-03 20:56:46,469
2022-10-03 20:56:48,448
2022-10-03 20:56:49,472
2022-10-03 20:56:51,472
2022-10-03 20:56:53,453
2022-10-03 20:56:55,468
2022-10-03 20:56:57,464
2022-10-03 20:56:58,386
2022-10-03 20:57:00,314
2022-10-03 20:57:02,282
2022-10-03 20:57:04,265
2022-10-03 20:57:05,282
2022-10-03 20:57:07,305
2022-10-03 20:57:09,288
2022-10-03 20:57:11,290
2022-10-03 20:57:12,295
2022-10-03 20:57:13,228
2022-10-03 20:57:15,262
2022-10-03 20:57:17,283
2022-10-03 20:57:19,208
2022-10-03 20:57:20,446
2022-10-03 20:57:22,448
2022-10-03 20:57:24,167
2022-10-03 20:57:26,529
2022-10-03 20:57:27,501
2022-10-03 20:57:30,539
2022-10-03 20:57:31,548
2022-10-03 20:57:32,433
2022-10-03 20:57:35,422
2022-10-03 20:57:37,478
2022-10-03 20:57:39,471
2022-10-03 20:57:41,427
2022-10-03 20:57:42,467
2022-10-03 20:57:44,411
2022-10-03 20:57:45,361
2022-10-03 20:57:47,515
2022-10-03 20:57:49,545
2022-10-03 20:57:51,525
2022-10-03 20:57:52,528
2022-10-03 20:57:54,512
2022-10-03 20:57:56,533
2022-10-03 20:57:57,520
2022-10-03 20:57:59,534
2022-10-03 20:58:01,508
2022-10-03 20:58:02,517
2022-10-03 20:58:04,515
2022-10-03 20:58:07,529
2022-10-03 20:58:07,519
2022-10-03 20:58:09,527
2022-10-03 20:58:11,525
2022-10-03 20:58:13,531
2022-10-03 20:58:15,390
2022-10-03 20:58:19,151
2022-10-03 20:58:20,257
2022-10-03 20:58:23,296
2022-10-03 20:58:24,463
2022-10-03 20:58:26,463
2022-10-03 20:58:27,470
2022-10-03 20:58:29,481
2022-10-03 20:58:31,475
2022-10-03 20:58:33,458
2022-10-03 20:58:35,482
2022-10-03 20:58:36,465
2022-10-03 20:58:39,467
2022-10-03 20:58:40,467
2022-10-03 20:58:43,467
2022-10-03 20:58:44,487
2022-10-03 20:58:46,467
2022-10-03 20:58:49,477
2022-10-03 20:58:50,481
2022-10-03 20:58:52,463
2022-10-03 20:58:53,458
2022-10-03 20:58:55,460
2022-10-03 20:58:57,450
2022-10-03 20:58:58,457
2022-10-03 20:59:00,467
2022-10-03 20:59:02,467
2022-10-03 20:59:04,445
2022-10-03 20:59:06,466
2022-10-03 20:59:08,459
2022-10-03 20:59:10,450
2022-10-03 20:59:11,459
2022-10-03 20:59:13,454
2022-10-03 20:59:16,467
2022-10-03 20:59:17,455
2022-10-03 20:59:19,406
2022-10-03 20:59:21,468
2022-10-03 20:59:22,448
2022-10-03 20:59:24,463
2022-10-03 20:59:26,448
