datetime,value
2022-12-04 15:31:38,106
2022-12-04 15:31:39,113
2022-12-04 15:31:41,112
2022-12-04 15:31:42,65
2022-12-04 15:31:43,-181
2022-12-04 15:31:45,-187
2022-12-04 15:31:46,6
2022-12-04 15:31:47,39
2022-12-04 15:31:48,94
2022-12-04 15:31:49,90
2022-12-04 15:31:50,95
2022-12-04 15:31:51,91
2022-12-04 15:31:53,94
2022-12-04 15:31:54,76
2022-12-04 15:31:56,93
2022-12-04 15:31:57,94
2022-12-04 15:31:58,71
2022-12-04 15:32:00,68
2022-12-04 15:32:00,85
2022-12-04 15:32:02,75
2022-12-04 15:32:03,78
2022-12-04 15:32:04,71
2022-12-04 15:32:05,80
2022-12-04 15:32:06,73
2022-12-04 15:32:07,52
2022-12-04 15:32:07,74
2022-12-04 15:32:08,78
2022-12-04 15:32:11,71
2022-12-04 15:32:12,71
2022-12-04 15:32:14,71
2022-12-04 15:32:15,109
2022-12-04 15:32:16,106
2022-12-04 15:32:17,107
2022-12-04 15:32:18,83
2022-12-04 15:32:19,55
2022-12-04 15:32:21,21
2022-12-04 15:32:22,30
2022-12-04 15:32:23,52
2022-12-04 15:32:24,47
2022-12-04 15:32:25,47
2022-12-04 15:32:27,47
2022-12-04 15:32:28,20
2022-12-04 15:32:29,18
2022-12-04 15:32:30,17
2022-12-04 15:32:31,34
2022-12-04 15:32:32,42
2022-12-04 15:32:34,71
2022-12-04 15:32:35,67
2022-12-04 15:32:37,42
2022-12-04 15:32:38,44
2022-12-04 15:32:40,35
2022-12-04 15:32:40,46
2022-12-04 15:32:41,41
2022-12-04 15:32:44,61
2022-12-04 15:32:46,93
2022-12-04 15:32:46,79
2022-12-04 15:32:47,68
2022-12-04 15:32:49,72
2022-12-04 15:32:50,75
2022-12-04 15:32:51,55
2022-12-04 15:32:53,43
2022-12-04 15:32:53,36
2022-12-04 15:32:55,71
2022-12-04 15:32:56,63
2022-12-04 15:32:57,61
2022-12-04 15:32:58,67
2022-12-04 15:33:00,61
2022-12-04 15:33:01,69
2022-12-04 15:33:02,56
2022-12-04 15:33:03,39
2022-12-04 15:33:04,46
2022-12-04 15:33:05,49
2022-12-04 15:33:07,49
2022-12-04 15:33:08,42
2022-12-04 15:33:10,30
2022-12-04 15:33:11,39
2022-12-04 15:33:13,43
2022-12-04 15:33:14,74
2022-12-04 15:33:15,44
2022-12-04 15:33:17,72
2022-12-04 15:33:17,13
2022-12-04 15:33:19,40
2022-12-04 15:33:19,27
2022-12-04 15:33:21,53
2022-12-04 15:33:21,25
2022-12-04 15:33:23,39
2022-12-04 15:33:24,39
2022-12-04 15:47:51,112
2022-12-04 15:47:52,223
2022-12-04 15:47:53,252
2022-12-04 15:47:55,261
2022-12-04 15:47:56,256
2022-12-04 15:47:57,254
2022-12-04 15:47:58,208
2022-12-04 15:48:00,231
2022-12-04 15:59:14,181
2022-12-04 15:59:15,111
2022-12-04 15:59:16,63
2022-12-04 15:59:18,139
2022-12-04 15:59:19,122
2022-12-04 15:59:21,118
2022-12-04 15:59:22,110
2022-12-04 15:59:23,99
2022-12-04 15:59:24,109
2022-12-04 15:59:25,111
2022-12-04 15:59:26,123
2022-12-04 15:59:28,100
2022-12-04 15:59:30,104
2022-12-04 15:59:30,113
2022-12-04 15:59:32,113
2022-12-04 15:59:33,113
2022-12-04 15:59:34,113
2022-12-04 15:59:36,127
2022-12-04 15:59:37,122
2022-12-04 15:59:39,108
2022-12-04 15:59:40,130
2022-12-04 15:59:41,125
2022-12-04 15:59:42,108
2022-12-04 15:59:44,104
2022-12-04 15:59:45,111
2022-12-04 15:59:46,129
2022-12-04 15:59:47,103
2022-12-04 15:59:48,120
2022-12-04 15:59:49,109
2022-12-04 15:59:50,125
2022-12-04 15:59:52,131
2022-12-04 15:59:54,103
2022-12-04 15:59:54,113
2022-12-04 15:59:57,113
2022-12-04 15:59:58,118
2022-12-04 16:00:00,110
2022-12-04 16:00:01,120
2022-12-04 16:00:02,118
2022-12-04 16:00:04,91
2022-12-04 16:00:04,137
2022-12-04 16:00:06,110
2022-12-04 16:00:07,109
2022-12-04 16:00:09,123
2022-12-04 16:00:09,135
2022-12-04 16:00:11,114
2022-12-04 16:00:12,111
2022-12-04 16:00:13,128
2022-12-04 16:00:14,113
2022-12-04 16:00:15,123
2022-12-04 16:00:17,101
2022-12-04 16:00:17,110
2022-12-04 16:00:19,115
2022-12-04 16:00:20,132
2022-12-04 16:00:21,121
2022-12-04 16:00:23,135
2022-12-04 16:00:24,115
2022-12-04 16:00:25,122
2022-12-04 16:00:27,89
2022-12-04 16:00:28,114
2022-12-04 16:00:29,103
2022-12-04 16:00:30,125
2022-12-04 16:00:31,130
2022-12-04 16:00:34,106
2022-12-04 16:00:35,109
2022-12-04 16:00:36,115
2022-12-04 16:00:37,104
2022-12-04 16:00:38,121
2022-12-04 16:00:40,128
2022-12-04 16:00:41,120
2022-12-04 16:00:41,123
2022-12-04 16:00:44,128
2022-12-04 16:00:44,118
2022-12-04 16:00:45,138
2022-12-04 16:00:46,115
2022-12-04 16:00:49,120
2022-12-04 16:00:50,116
2022-12-04 16:00:51,123
2022-12-04 16:00:53,123
2022-12-04 16:00:54,106
2022-12-04 16:00:56,116
2022-12-04 16:00:57,98
2022-12-04 16:00:58,103
2022-12-04 16:00:59,113
2022-12-04 16:01:01,105
2022-12-04 16:01:02,127
2022-12-04 16:01:03,129
2022-12-04 16:01:04,123
2022-12-04 16:01:05,139
2022-12-04 16:01:07,134
2022-12-04 16:01:09,115
2022-12-04 16:01:10,113
2022-12-04 16:01:11,130
2022-12-04 16:01:12,125
2022-12-04 16:01:13,142
2022-12-04 16:01:14,125
2022-12-04 16:01:16,125
2022-12-04 16:01:17,130
2022-12-04 16:01:17,125
2022-12-04 16:01:18,118
2022-12-04 16:01:20,120
2022-12-04 16:01:22,122
2022-12-04 16:01:23,127
2022-12-04 16:01:24,122
2022-12-04 16:01:25,127
2022-12-04 16:01:27,128
2022-12-04 16:01:28,149
2022-12-04 16:01:30,132
2022-12-04 16:01:30,142
2022-12-04 16:01:31,123
2022-12-04 16:01:33,125
2022-12-04 16:01:34,125
2022-12-04 16:01:35,132
2022-12-04 16:01:36,127
2022-12-04 16:01:38,125
2022-12-04 16:01:39,120
2022-12-04 16:01:41,110
2022-12-04 16:01:42,147
2022-12-04 16:01:43,127
2022-12-04 16:01:44,147
2022-12-04 16:01:45,123
2022-12-04 16:01:46,115
2022-12-04 16:01:48,132
2022-12-04 16:01:50,128
2022-12-04 16:01:51,118
2022-12-04 16:01:53,129
2022-12-04 16:01:54,139
2022-12-04 16:01:55,130
2022-12-04 16:01:57,137
2022-12-04 16:01:59,125
2022-12-04 16:02:00,126
2022-12-04 16:02:01,135
2022-12-04 16:02:02,123
2022-12-04 16:02:03,118
2022-12-04 16:02:04,130
2022-12-04 16:02:06,111
2022-12-04 16:02:06,125
2022-12-04 16:02:09,147
2022-12-04 16:02:10,132
2022-12-04 16:02:12,128
2022-12-04 16:02:13,145
2022-12-04 16:02:14,137
2022-12-04 16:02:15,173
2022-12-04 16:02:16,120
2022-12-04 16:02:17,112
2022-12-04 16:02:19,113
2022-12-04 16:02:21,86
2022-12-04 16:02:21,113
2022-12-04 16:02:23,123
2022-12-04 16:02:24,130
2022-12-04 16:02:25,125
2022-12-04 16:02:27,114
2022-12-04 16:02:28,97
2022-12-04 16:02:29,87
2022-12-04 16:02:30,85
2022-12-04 16:02:31,94
2022-12-04 16:02:33,82
2022-12-04 16:02:34,89
2022-12-04 16:02:35,87
2022-12-04 16:02:36,89
2022-12-04 16:02:38,92
2022-12-04 16:02:39,109
2022-12-04 16:02:42,75
2022-12-04 16:02:44,80
2022-12-04 16:02:45,174
2022-12-04 16:02:46,196
2022-12-04 16:02:47,193
2022-12-04 16:02:48,204
2022-12-04 16:02:49,184
2022-12-04 16:02:50,182
2022-12-04 16:02:51,192
2022-12-04 16:02:52,185
2022-12-04 16:02:55,142
2022-12-04 16:02:56,142
2022-12-04 16:02:57,146
2022-12-04 16:02:59,69
2022-12-04 16:03:00,97
2022-12-04 16:03:01,87
2022-12-04 16:03:02,100
2022-12-04 16:03:03,98
2022-12-04 16:03:04,0
2022-12-04 16:03:06,47
2022-12-04 16:03:08,242
2022-12-04 16:03:09,245
2022-12-04 16:03:10,195
2022-12-04 16:03:11,272
2022-12-04 16:03:13,268
2022-12-04 16:03:15,267
2022-12-04 16:03:16,258
2022-12-04 16:03:17,266
2022-12-04 16:03:18,267
2022-12-04 16:03:19,282
2022-12-04 16:03:20,272
2022-12-04 16:03:21,270
2022-12-04 16:03:22,265
2022-12-04 16:03:24,270
2022-12-04 16:03:25,262
2022-12-04 16:03:26,260
2022-12-04 16:03:27,255
2022-12-04 16:03:28,253
2022-12-04 16:03:30,282
2022-12-04 16:03:31,284
2022-12-04 16:03:32,265
2022-12-04 16:03:33,253
2022-12-04 16:03:34,255
2022-12-04 16:03:35,282
2022-12-04 16:03:36,258
2022-12-04 16:03:37,272
2022-12-04 16:03:38,274
2022-12-04 16:03:40,275
2022-12-04 16:03:41,277
2022-12-04 16:03:42,270
2022-12-04 16:03:43,258
2022-12-04 16:03:45,258
2022-12-04 16:03:46,256
2022-12-04 16:03:48,256
2022-12-04 16:03:48,273
2022-12-04 16:03:49,382
2022-12-04 16:03:51,387
2022-12-04 16:03:51,456
2022-12-04 16:03:53,545
2022-12-04 16:03:54,545
2022-12-04 16:03:55,533
2022-12-04 16:03:56,516
2022-12-04 16:03:57,521
2022-12-04 16:03:58,519
2022-12-04 16:04:00,513
2022-12-04 16:04:01,514
2022-12-04 16:04:02,521
2022-12-04 16:04:03,516
2022-12-04 16:04:04,533
2022-12-04 16:04:05,516
2022-12-04 16:04:06,523
2022-12-04 16:04:07,516
2022-12-04 16:04:09,509
2022-12-04 16:04:09,509
2022-12-04 16:04:11,509
2022-12-04 16:04:11,509
2022-12-04 16:04:13,516
2022-12-04 16:04:15,509
2022-12-04 16:04:17,518
2022-12-04 16:04:18,507
2022-12-04 16:04:19,506
2022-12-04 16:04:20,504
2022-12-04 16:04:22,490
2022-12-04 16:04:23,528
2022-12-04 16:04:23,502
2022-12-04 16:04:25,494
2022-12-04 16:04:26,533
2022-12-04 16:04:27,519
2022-12-04 16:04:29,534
2022-12-04 16:04:30,521
2022-12-04 16:04:31,524
2022-12-04 16:04:33,538
2022-12-04 16:04:35,528
2022-12-04 16:04:36,516
2022-12-04 16:04:38,536
2022-12-04 16:04:39,529
2022-12-04 16:04:42,528
2022-12-04 16:04:43,536
2022-12-04 16:04:44,517
2022-12-04 16:04:45,526
2022-12-04 16:04:46,544
2022-12-04 16:04:48,-268
2022-12-04 16:04:48,-181
2022-12-04 16:04:49,-254
2022-12-04 16:04:51,-283
2022-12-04 16:04:52,-107
2022-12-04 16:04:54,-239
2022-12-04 16:04:55,-87
2022-12-04 16:04:56,-120
2022-12-04 16:04:58,-240
2022-12-04 16:04:59,-171
2022-12-04 16:05:00,-167
2022-12-04 16:05:01,-227
2022-12-04 16:05:02,128
2022-12-04 16:05:03,224
2022-12-04 16:05:05,474
2022-12-04 16:05:06,766
2022-12-04 16:05:07,808
2022-12-04 16:05:08,770
2022-12-04 16:05:10,795
2022-12-04 16:05:11,746
2022-12-04 16:05:12,786
2022-12-04 16:05:13,798
2022-12-04 16:05:14,821
2022-12-04 16:05:15,819
2022-12-04 16:05:16,851
2022-12-04 16:05:19,874
2022-12-04 16:05:20,756
2022-12-04 16:05:21,764
2022-12-04 16:05:23,477
2022-12-04 16:05:24,592
2022-12-04 16:05:26,330
2022-12-04 16:05:27,431
2022-12-04 16:05:28,451
2022-12-04 16:05:30,454
2022-12-04 16:05:31,445
2022-12-04 16:05:32,448
2022-12-04 16:05:33,463
2022-12-04 16:05:34,286
2022-12-04 16:05:36,100
2022-12-04 16:05:37,-313
2022-12-04 16:05:38,-230
2022-12-04 16:05:39,-169
2022-12-04 16:05:41,-185
2022-12-04 16:05:42,-143
2022-12-04 16:05:43,-258
2022-12-04 16:05:45,220
2022-12-04 16:05:46,323
2022-12-04 16:05:47,268
2022-12-04 16:05:48,297
2022-12-04 16:05:49,332
2022-12-04 16:05:50,337
2022-12-04 16:05:51,322
2022-12-04 16:05:52,499
2022-12-04 16:05:53,808
2022-12-04 16:05:54,809
2022-12-04 16:05:56,873
2022-12-04 16:05:57,455
2022-12-04 16:05:58,492
2022-12-04 16:06:00,506
2022-12-04 16:06:01,514
2022-12-04 16:06:02,499
2022-12-04 16:06:04,916
2022-12-04 16:06:05,518
2022-12-04 16:06:06,971
2022-12-04 16:06:07,556
2022-12-04 16:06:08,628
2022-12-04 16:06:09,626
2022-12-04 16:06:11,703
2022-12-04 16:06:12,713
2022-12-04 16:06:13,731
2022-12-04 16:06:15,709
2022-12-04 16:06:17,731
2022-12-04 16:06:18,707
2022-12-04 16:06:19,721
2022-12-04 16:06:20,736
2022-12-04 16:06:21,738
2022-12-04 16:06:23,716
2022-12-04 16:06:24,731
2022-12-04 16:06:25,738
2022-12-04 16:06:26,724
2022-12-04 16:06:27,729
2022-12-04 16:06:29,733
2022-12-04 16:06:30,721
2022-12-04 16:06:31,742
2022-12-04 16:06:33,706
2022-12-04 16:06:34,733
2022-12-04 16:06:35,721
2022-12-04 16:06:36,729
2022-12-04 16:06:37,733
2022-12-04 16:06:38,706
2022-12-04 16:06:39,719
2022-12-04 16:06:40,728
2022-12-04 16:06:42,726
2022-12-04 16:06:42,709
2022-12-04 16:06:43,719
2022-12-04 16:06:45,711
2022-12-04 16:06:46,743
2022-12-04 16:06:47,645
2022-12-04 16:06:48,326
2022-12-04 16:06:49,391
2022-12-04 16:06:50,350
2022-12-04 16:06:52,371
2022-12-04 16:06:53,361
2022-12-04 16:06:54,371
2022-12-04 16:06:55,364
2022-12-04 16:06:56,357
2022-12-04 16:06:58,377
2022-12-04 16:06:58,342
2022-12-04 16:07:00,303
2022-12-04 16:07:02,330
2022-12-04 16:07:03,357
2022-12-04 16:07:04,360
2022-12-04 16:07:06,356
2022-12-04 16:07:07,396
2022-12-04 16:07:08,360
2022-12-04 16:07:10,346
2022-12-04 16:07:11,360
2022-12-04 16:07:12,351
2022-12-04 16:07:13,367
2022-12-04 16:07:14,351
2022-12-04 16:07:16,353
2022-12-04 16:07:17,378
2022-12-04 16:07:18,393
2022-12-04 16:07:19,393
2022-12-04 16:07:20,381
2022-12-04 16:07:22,402
2022-12-04 16:07:23,400
2022-12-04 16:07:24,350
2022-12-04 16:07:25,354
2022-12-04 16:07:27,362
2022-12-04 16:07:28,386
2022-12-04 16:07:29,360
2022-12-04 16:07:29,349
2022-12-04 16:07:31,359
2022-12-04 16:07:32,374
2022-12-04 16:07:33,374
2022-12-04 16:07:34,343
2022-12-04 16:07:36,343
2022-12-04 16:07:37,376
2022-12-04 16:07:38,345
2022-12-04 16:07:39,397
2022-12-04 16:07:41,317
2022-12-04 16:07:42,333
2022-12-04 16:07:44,423
2022-12-04 16:07:45,559
2022-12-04 16:07:46,476
2022-12-04 16:07:47,648
2022-12-04 16:07:49,578
2022-12-04 16:07:50,452
2022-12-04 16:07:52,466
2022-12-04 16:07:53,599
2022-12-04 16:07:54,567
2022-12-04 16:07:55,451
2022-12-04 16:07:56,347
2022-12-04 16:07:57,377
2022-12-04 16:07:59,520
2022-12-04 16:08:01,532
2022-12-04 16:11:08,307
2022-12-04 16:11:10,76
2022-12-04 16:11:11,-286
2022-12-04 16:11:12,-296
2022-12-04 16:11:14,-264
2022-12-04 16:11:15,-284
2022-12-04 16:11:16,-292
2022-12-04 16:11:17,-276
2022-12-04 16:11:18,-288
2022-12-04 16:11:20,-220
2022-12-04 16:11:21,113
2022-12-04 16:11:22,211
2022-12-04 16:11:23,290
2022-12-04 16:11:24,279
2022-12-04 16:11:25,288
2022-12-04 16:11:26,293
2022-12-04 16:11:28,296
2022-12-04 16:11:29,321
2022-12-04 16:11:30,294
2022-12-04 16:11:32,342
2022-12-04 16:11:33,303
2022-12-04 16:11:35,295
2022-12-04 16:11:36,299
2022-12-04 16:11:37,294
2022-12-04 16:11:38,307
2022-12-04 16:11:39,282
2022-12-04 16:11:40,289
2022-12-04 16:11:41,315
2022-12-04 16:11:42,248
2022-12-04 16:11:43,266
2022-12-04 16:11:45,382
2022-12-04 16:11:47,-293
2022-12-04 16:11:49,-281
2022-12-04 16:11:50,-292
2022-12-04 16:11:51,-251
2022-12-04 16:11:52,-205
2022-12-04 16:11:54,-114
2022-12-04 16:11:55,170
2022-12-04 16:11:57,148
2022-12-04 16:11:59,137
2022-12-04 16:12:00,131
2022-12-04 16:12:01,150
2022-12-04 16:12:02,150
2022-12-04 16:12:03,150
2022-12-04 16:12:04,164
2022-12-04 16:12:05,140
2022-12-04 16:12:06,133
2022-12-04 16:12:09,145
2022-12-04 16:12:10,152
2022-12-04 16:12:11,150
2022-12-04 16:12:13,143
2022-12-04 16:12:14,138
2022-12-04 16:12:15,161
2022-12-04 16:12:16,111
2022-12-04 16:12:17,-286
2022-12-04 16:12:18,-235
2022-12-04 16:12:19,-109
2022-12-04 16:12:21,259
2022-12-04 16:12:22,223
2022-12-04 16:12:23,204
2022-12-04 16:12:24,209
2022-12-04 16:12:25,209
2022-12-04 16:12:26,206
2022-12-04 16:12:27,222
2022-12-04 16:12:29,219
2022-12-04 16:12:31,202
2022-12-04 16:12:32,206
2022-12-04 16:12:33,209
2022-12-04 16:12:34,230
2022-12-04 16:12:35,213
2022-12-04 16:12:37,206
2022-12-04 16:12:38,223
2022-12-04 16:12:39,206
2022-12-04 16:12:40,208
2022-12-04 16:12:41,211
2022-12-04 16:12:43,208
2022-12-04 16:12:44,209
2022-12-04 16:12:45,211
2022-12-04 16:12:46,213
2022-12-04 16:12:48,254
2022-12-04 16:12:49,237
2022-12-04 16:12:50,267
2022-12-04 16:12:51,253
2022-12-04 16:12:53,233
2022-12-04 16:12:53,259
2022-12-04 16:12:55,235
2022-12-04 16:12:57,241
2022-12-04 16:12:58,260
2022-12-04 16:12:59,252
2022-12-04 16:13:00,259
2022-12-04 16:13:01,245
2022-12-04 16:13:02,261
2022-12-04 16:13:04,259
2022-12-04 16:13:05,257
2022-12-04 16:13:06,240
2022-12-04 16:13:07,240
2022-12-04 16:13:08,265
2022-12-04 16:13:09,-227
2022-12-04 16:13:10,0
2022-12-04 16:13:11,773
2022-12-04 16:13:13,713
2022-12-04 16:13:14,-302
2022-12-04 16:13:15,-292
2022-12-04 16:13:16,-281
2022-12-04 16:13:18,-78
2022-12-04 16:13:19,294
2022-12-04 16:13:20,-29
2022-12-04 16:13:21,840
2022-12-04 16:13:22,919
2022-12-04 16:13:23,1004
2022-12-04 16:13:25,930
2022-12-04 16:13:26,-296
2022-12-04 16:13:27,132
2022-12-04 16:13:28,393
2022-12-04 16:13:29,683
2022-12-04 16:13:31,676
2022-12-04 16:13:33,658
2022-12-04 16:13:33,668
2022-12-04 16:13:34,663
2022-12-04 16:13:37,685
2022-12-04 16:13:39,394
2022-12-04 16:13:40,435
2022-12-04 16:13:41,540
2022-12-04 16:13:43,547
2022-12-04 16:15:59,-69
2022-12-04 16:16:01,-228
2022-12-04 16:16:02,163
2022-12-04 16:16:03,166
2022-12-04 16:16:04,226
2022-12-04 16:16:05,195
2022-12-04 16:16:06,178
2022-12-04 16:16:07,187
2022-12-04 16:16:09,256
2022-12-04 16:16:11,271
2022-12-04 16:16:11,351
2022-12-04 16:16:13,261
2022-12-04 16:16:14,280
2022-12-04 16:16:15,277
2022-12-04 16:16:16,263
2022-12-04 16:16:17,267
2022-12-04 16:16:20,281
2022-12-04 16:16:21,275
2022-12-04 16:16:22,279
2022-12-04 16:16:23,279
2022-12-04 16:16:24,277
2022-12-04 16:16:25,269
2022-12-04 16:16:26,253
2022-12-04 16:16:27,264
2022-12-04 16:16:29,290
2022-12-04 16:16:30,293
2022-12-04 16:16:30,278
2022-12-04 16:16:32,305
2022-12-04 16:16:33,290
2022-12-04 16:16:34,292
2022-12-04 16:16:35,273
2022-12-04 16:16:37,271
2022-12-04 16:16:38,290
2022-12-04 16:16:39,283
2022-12-04 16:16:41,291
2022-12-04 16:16:42,283
2022-12-04 16:16:43,280
2022-12-04 16:16:45,309
2022-12-04 16:16:46,271
2022-12-04 16:16:47,288
2022-12-04 16:16:48,271
2022-12-04 16:16:49,279
2022-12-04 16:16:51,288
2022-12-04 16:16:53,276
2022-12-04 16:16:53,295
2022-12-04 16:16:55,293
2022-12-04 16:16:56,290
2022-12-04 16:16:57,292
2022-12-04 16:16:58,280
2022-12-04 16:17:00,278
2022-12-04 16:17:01,301
2022-12-04 16:17:03,282
2022-12-04 16:17:04,260
2022-12-04 16:17:05,277
2022-12-04 16:17:06,270
2022-12-04 16:17:09,244
2022-12-04 16:17:11,256
2022-12-04 16:17:13,253
2022-12-04 16:17:14,252
2022-12-04 16:17:15,267
2022-12-04 16:17:16,252
2022-12-04 16:17:17,271
2022-12-04 16:17:19,77
2022-12-04 16:17:20,70
2022-12-04 16:17:22,243
2022-12-04 16:17:23,265
2022-12-04 16:17:25,243
2022-12-04 16:17:25,250
2022-12-04 16:17:27,243
2022-12-04 16:17:28,245
2022-12-04 16:17:30,245
2022-12-04 16:17:31,245
2022-12-04 16:17:32,243
2022-12-04 16:17:33,253
2022-12-04 16:17:34,244
2022-12-04 16:17:35,241
2022-12-04 16:17:37,239
2022-12-04 16:17:39,236
2022-12-04 16:17:40,253
2022-12-04 16:17:41,239
2022-12-04 16:17:42,243
2022-12-04 16:17:43,257
2022-12-04 16:17:44,243
2022-12-04 16:17:46,262
2022-12-04 16:17:48,252
2022-12-04 16:17:48,245
2022-12-04 16:17:50,253
2022-12-04 16:17:51,245
2022-12-04 16:17:52,263
2022-12-04 16:17:53,258
2022-12-04 16:17:54,265
2022-12-04 16:17:55,265
2022-12-04 16:17:57,255
2022-12-04 16:17:58,264
2022-12-04 16:18:00,248
2022-12-04 16:18:02,249
2022-12-04 16:18:02,264
2022-12-04 16:18:03,252
2022-12-04 16:18:05,225
2022-12-04 16:18:06,244
2022-12-04 16:18:07,252
2022-12-04 16:18:08,244
2022-12-04 16:18:09,251
2022-12-04 16:18:10,242
2022-12-04 16:18:12,259
2022-12-04 16:18:13,235
2022-12-04 16:18:15,240
2022-12-04 16:18:17,266
2022-12-04 16:18:19,249
2022-12-04 16:18:20,241
2022-12-04 16:18:21,261
2022-12-04 16:18:22,245
2022-12-04 16:18:23,241
2022-12-04 16:22:54,205
2022-12-04 16:22:56,211
2022-12-04 16:22:56,-27
2022-12-04 16:22:57,123
2022-12-04 16:22:58,146
2022-12-04 16:23:00,140
2022-12-04 16:23:02,129
2022-12-04 16:23:03,132
2022-12-04 16:23:04,127
2022-12-04 16:23:05,73
2022-12-04 16:23:06,282
2022-12-04 16:23:08,15
2022-12-04 16:23:09,4
2022-12-04 16:23:12,105
2022-12-04 16:23:13,83
2022-12-04 16:23:14,87
2022-12-04 16:23:15,140
2022-12-04 16:23:16,131
2022-12-04 16:23:18,141
2022-12-04 16:23:19,79
2022-12-04 16:23:21,146
2022-12-04 16:23:22,122
2022-12-04 16:23:23,51
2022-12-04 16:23:24,94
2022-12-04 16:23:25,144
2022-12-04 16:23:27,143
2022-12-04 16:23:28,165
2022-12-04 16:23:29,155
2022-12-04 16:23:30,153
2022-12-04 16:23:31,199
2022-12-04 16:23:33,-117
2022-12-04 16:23:34,-169
2022-12-04 16:23:35,-86
2022-12-04 16:23:36,-113
2022-12-04 16:23:37,-100
2022-12-04 16:23:39,-98
2022-12-04 16:23:40,-101
2022-12-04 16:23:41,-100
2022-12-04 16:23:42,-101
2022-12-04 16:23:45,-99
2022-12-04 16:23:46,-113
2022-12-04 16:23:48,81
2022-12-04 16:23:48,2
2022-12-04 16:23:49,-173
2022-12-04 16:23:51,-45
2022-12-04 16:23:52,39
2022-12-04 16:23:53,48
2022-12-04 16:23:55,24
2022-12-04 16:23:56,53
2022-12-04 16:23:57,44
2022-12-04 16:23:59,24
2022-12-04 16:24:00,27
2022-12-04 16:24:01,142
2022-12-04 16:24:02,268
2022-12-04 16:24:03,291
2022-12-04 16:24:04,291
2022-12-04 16:24:06,279
2022-12-04 16:24:07,192
2022-12-04 16:24:08,185
2022-12-04 16:24:09,233
2022-12-04 16:24:10,271
2022-12-04 16:24:11,-18
2022-12-04 16:24:13,-53
2022-12-04 16:24:14,55
2022-12-04 16:24:15,52
2022-12-04 16:24:16,63
2022-12-04 16:24:18,88
2022-12-04 16:24:19,83
2022-12-04 16:24:19,109
2022-12-04 16:24:21,90
2022-12-04 16:24:22,17
2022-12-04 16:24:24,18
2022-12-04 16:24:25,85
2022-12-04 16:24:25,53
2022-12-04 16:24:27,96
2022-12-04 16:24:28,14
2022-12-04 16:24:29,83
2022-12-04 16:24:30,-150
2022-12-04 16:24:32,-39
2022-12-04 16:24:34,-116
2022-12-04 16:24:35,-43
2022-12-04 16:24:38,94
2022-12-04 16:24:39,-243
2022-12-04 16:24:40,-12
2022-12-04 16:24:42,66
2022-12-04 16:24:44,0
2022-12-04 16:24:45,48
2022-12-04 16:24:46,82
2022-12-04 16:24:47,105
2022-12-04 16:24:48,120
2022-12-04 16:24:49,28
2022-12-04 16:24:51,12
2022-12-04 16:24:52,3
2022-12-04 16:24:53,28
2022-12-04 16:24:54,101
2022-12-04 16:24:55,-51
2022-12-04 16:24:57,71
2022-12-04 16:24:58,32
2022-12-04 16:25:00,25
2022-12-04 16:25:02,-196
2022-12-04 16:25:03,-27
2022-12-04 16:25:04,79
2022-12-04 16:25:05,228
2022-12-04 16:25:06,220
2022-12-04 16:25:07,176
2022-12-04 16:25:10,312
2022-12-04 16:25:11,125
2022-12-04 16:25:13,-7
2022-12-04 16:25:14,-25
2022-12-04 16:25:15,113
2022-12-04 16:25:16,99
2022-12-04 16:25:18,116
2022-12-04 16:25:19,112
2022-12-04 16:25:20,104
2022-12-04 16:25:22,210
2022-12-04 16:25:23,208
2022-12-04 16:25:24,191
2022-12-04 16:25:26,185
2022-12-04 16:25:28,77
2022-12-04 16:25:29,128
2022-12-04 16:25:31,178
2022-12-04 16:25:32,55
2022-12-04 16:25:33,404
2022-12-04 16:25:34,-273
2022-12-04 16:25:35,111
2022-12-04 16:25:37,384
2022-12-04 16:25:37,694
2022-12-04 16:25:39,717
2022-12-04 16:25:40,782
2022-12-04 16:25:41,710
2022-12-04 16:25:42,432
2022-12-04 16:25:43,78
2022-12-04 16:25:45,142
2022-12-04 16:25:46,157
2022-12-04 16:25:47,153
2022-12-04 16:25:48,184
2022-12-04 16:25:50,152
2022-12-04 16:25:51,164
2022-12-04 16:25:53,150
2022-12-04 16:25:53,153
2022-12-04 16:25:55,157
2022-12-04 16:25:56,140
2022-12-04 16:25:58,205
2022-12-04 16:25:59,196
2022-12-04 16:26:00,204
2022-12-04 16:26:01,203
2022-12-04 16:26:03,18
2022-12-04 16:26:03,-208
2022-12-04 16:26:05,256
2022-12-04 16:26:06,228
2022-12-04 16:26:07,218
2022-12-04 16:26:08,220
2022-12-04 16:26:09,210
2022-12-04 16:26:10,215
2022-12-04 16:26:12,184
2022-12-04 16:26:13,37
2022-12-04 16:26:15,60
2022-12-04 16:26:16,62
2022-12-04 16:26:17,58
2022-12-04 16:26:18,79
2022-12-04 16:26:19,125
2022-12-04 16:26:20,122
2022-12-04 16:26:21,109
2022-12-04 16:26:23,68
2022-12-04 16:26:24,88
2022-12-04 16:26:25,78
2022-12-04 16:26:27,87
2022-12-04 16:26:28,40
2022-12-04 16:26:29,79
2022-12-04 16:26:31,85
2022-12-04 16:26:32,89
2022-12-04 16:26:33,70
2022-12-04 16:26:34,76
2022-12-04 16:26:35,58
2022-12-04 16:26:37,82
2022-12-04 16:26:39,106
