datetime,value
2022-10-03 20:36:07,326
2022-10-03 20:36:08,334
2022-10-03 20:36:10,317
2022-10-03 20:36:11,319
2022-10-03 20:36:13,321
2022-10-03 20:36:14,317
2022-10-03 20:36:16,323
2022-10-03 20:36:18,-157
2022-10-03 20:36:19,-74
2022-10-03 20:36:20,43
2022-10-03 20:36:22,41
2022-10-03 20:36:24,346
2022-10-03 20:36:25,372
2022-10-03 20:36:27,80
2022-10-03 20:36:28,92
2022-10-03 20:36:29,96
2022-10-03 20:36:31,92
2022-10-03 20:36:32,100
2022-10-03 20:36:34,104
2022-10-03 20:36:35,366
2022-10-03 20:36:36,378
2022-10-03 20:36:38,376
2022-10-03 20:36:40,-326
2022-10-03 20:36:41,1035
2022-10-03 20:36:42,947
2022-10-03 20:36:44,919
2022-10-03 20:36:46,374
2022-10-03 20:36:48,374
2022-10-03 20:36:49,370
2022-10-03 20:36:52,317
2022-10-03 20:36:52,370
2022-10-03 20:36:54,427
2022-10-03 20:36:55,480
2022-10-03 20:36:57,476
2022-10-03 20:36:58,472
2022-10-03 20:37:01,447
2022-10-03 20:37:02,517
2022-10-03 20:37:03,498
2022-10-03 20:37:05,-476
2022-10-03 20:37:06,-202
2022-10-03 20:37:08,-173
2022-10-03 20:37:09,326
2022-10-03 20:37:11,338
2022-10-03 20:37:12,334
2022-10-03 20:37:14,360
2022-10-03 20:37:15,513
2022-10-03 20:37:17,447
2022-10-03 20:37:18,391
2022-10-03 20:37:20,311
2022-10-03 20:37:21,510
2022-10-03 20:37:23,515
2022-10-03 20:37:25,1382
2022-10-03 20:37:26,1010
2022-10-03 20:37:28,1015
2022-10-03 20:37:30,1006
2022-10-03 20:37:31,1013
2022-10-03 20:37:33,1010
2022-10-03 20:37:34,1010
2022-10-03 20:37:36,1013
2022-10-03 20:37:37,1023
2022-10-03 20:37:39,1017
2022-10-03 20:37:40,1021
2022-10-03 20:37:42,1019
2022-10-03 20:37:43,1023
2022-10-03 20:37:45,1027
2022-10-03 20:37:46,1008
2022-10-03 20:37:48,1015
2022-10-03 20:37:50,1013
2022-10-03 20:37:51,1015
2022-10-03 20:37:53,966
2022-10-03 20:37:54,1015
2022-10-03 20:37:56,1017
2022-10-03 20:37:58,1008
2022-10-03 20:37:59,1006
2022-10-03 20:38:01,1013
2022-10-03 20:38:02,1013
2022-10-03 20:38:03,966
2022-10-03 20:38:05,1004
2022-10-03 20:38:06,1000
2022-10-03 20:38:08,1000
2022-10-03 20:38:10,998
2022-10-03 20:38:11,1008
2022-10-03 20:38:12,1008
2022-10-03 20:38:14,998
2022-10-03 20:38:15,1008
2022-10-03 20:38:17,992
2022-10-03 20:38:19,1019
2022-10-03 20:38:21,1000
2022-10-03 20:38:22,1000
2022-10-03 20:38:24,1000
2022-10-03 20:38:26,1019
2022-10-03 20:38:26,1017
2022-10-03 20:38:28,1013
2022-10-03 20:38:29,1006
2022-10-03 20:38:31,1006
2022-10-03 20:38:33,1008
2022-10-03 20:38:33,1015
2022-10-03 20:38:35,1004
2022-10-03 20:38:37,1017
2022-10-03 20:38:38,1015
2022-10-03 20:38:40,1006
2022-10-03 20:38:42,1006
2022-10-03 20:38:44,1002
2022-10-03 20:38:45,1002
2022-10-03 20:38:47,1010
2022-10-03 20:38:48,1004
2022-10-03 20:38:49,996
2022-10-03 20:38:52,1002
2022-10-03 20:38:53,1000
2022-10-03 20:38:55,1023
2022-10-03 20:38:57,1004
2022-10-03 20:38:59,998
2022-10-03 20:39:00,1006
2022-10-03 20:39:02,1006
2022-10-03 20:39:03,1013
2022-10-03 20:39:04,1006
2022-10-03 20:39:06,998
2022-10-03 20:39:07,1017
2022-10-03 20:39:09,1010
2022-10-03 20:39:10,1004
2022-10-03 20:39:11,1008
2022-10-03 20:39:13,1008
2022-10-03 20:39:14,996
2022-10-03 20:39:16,1006
2022-10-03 20:39:18,1006
2022-10-03 20:39:19,1002
2022-10-03 20:39:20,1008
2022-10-03 20:39:23,1019
2022-10-03 20:39:23,1015
2022-10-03 20:39:25,1013
2022-10-03 20:39:26,1006
2022-10-03 20:39:28,1008
2022-10-03 20:39:30,1008
2022-10-03 20:39:31,1015
2022-10-03 20:39:32,1015
2022-10-03 20:39:34,1015
2022-10-03 20:39:36,1013
2022-10-03 20:39:37,1013
2022-10-03 20:39:38,1000
2022-10-03 20:39:40,1008
2022-10-03 20:39:41,1019
2022-10-03 20:39:43,1021
2022-10-03 20:39:44,1010
2022-10-03 20:39:45,998
2022-10-03 20:39:47,1006
2022-10-03 20:39:49,1015
2022-10-03 20:39:50,990
2022-10-03 20:39:51,998
2022-10-03 20:39:53,1015
2022-10-03 20:39:54,1010
2022-10-03 20:39:56,1010
2022-10-03 20:39:57,419
2022-10-03 20:39:59,378
2022-10-03 20:40:00,307
2022-10-03 20:40:02,553
2022-10-03 20:40:03,435
2022-10-03 20:40:05,504
2022-10-03 20:40:07,527
2022-10-03 20:40:08,527
2022-10-03 20:40:11,533
2022-10-03 20:40:12,610
2022-10-03 20:40:13,389
2022-10-03 20:40:15,-608
2022-10-03 20:40:16,905
2022-10-03 20:40:17,858
2022-10-03 20:40:20,864
2022-10-03 20:40:21,868
2022-10-03 20:40:22,903
2022-10-03 20:40:24,907
2022-10-03 20:40:25,933
2022-10-03 20:40:26,915
2022-10-03 20:40:28,988
2022-10-03 20:40:29,401
2022-10-03 20:40:31,437
2022-10-03 20:40:33,382
2022-10-03 20:40:34,330
2022-10-03 20:40:36,86
2022-10-03 20:40:37,476
2022-10-03 20:40:38,411
2022-10-03 20:40:40,179
2022-10-03 20:40:41,395
2022-10-03 20:40:43,-535
2022-10-03 20:40:44,-304
2022-10-03 20:40:46,-277
2022-10-03 20:40:48,8
2022-10-03 20:40:49,-5
2022-10-03 20:40:50,334
2022-10-03 20:40:52,429
2022-10-03 20:40:54,338
2022-10-03 20:40:55,683
2022-10-03 20:40:57,624
2022-10-03 20:40:59,-318
2022-10-03 20:41:00,13
2022-10-03 20:41:02,4
2022-10-03 20:41:03,370
2022-10-03 20:41:05,334
2022-10-03 20:41:06,-113
2022-10-03 20:41:08,370
2022-10-03 20:41:09,321
2022-10-03 20:41:11,342
2022-10-03 20:41:12,350
2022-10-03 20:41:13,399
2022-10-03 20:41:15,277
2022-10-03 20:41:16,395
2022-10-03 20:41:18,555
2022-10-03 20:41:19,600
2022-10-03 20:41:20,602
2022-10-03 20:41:22,586
2022-10-03 20:41:23,350
2022-10-03 20:41:25,415
2022-10-03 20:41:27,399
2022-10-03 20:41:28,395
2022-10-03 20:41:29,382
2022-10-03 20:41:31,435
2022-10-03 20:41:32,517
2022-10-03 20:41:33,395
2022-10-03 20:41:35,456
2022-10-03 20:41:37,553
2022-10-03 20:41:38,484
2022-10-03 20:41:39,435
2022-10-03 20:41:41,445
2022-10-03 20:41:42,476
2022-10-03 20:41:44,405
2022-10-03 20:41:45,590
2022-10-03 20:41:47,401
2022-10-03 20:41:48,681
2022-10-03 20:41:49,447
2022-10-03 20:41:51,334
2022-10-03 20:41:52,389
2022-10-03 20:41:53,478
2022-10-03 20:41:55,484
2022-10-03 20:41:57,246
2022-10-03 20:41:58,460
2022-10-03 20:41:59,478
2022-10-03 20:42:02,470
2022-10-03 20:42:03,323
2022-10-03 20:42:04,328
2022-10-03 20:42:05,326
2022-10-03 20:42:07,445
2022-10-03 20:42:09,-255
2022-10-03 20:42:11,-206
2022-10-03 20:42:12,-194
2022-10-03 20:42:13,-541
2022-10-03 20:42:15,73
2022-10-03 20:42:16,260
2022-10-03 20:42:18,49
2022-10-03 20:42:20,350
2022-10-03 20:42:21,122
2022-10-03 20:42:23,358
2022-10-03 20:42:24,155
2022-10-03 20:42:26,285
2022-10-03 20:42:27,244
2022-10-03 20:42:29,208
2022-10-03 20:42:45,-161
2022-10-03 20:42:47,-23
2022-10-03 20:42:54,0
2022-10-03 20:42:56,0
2022-10-03 20:42:57,-442
2022-10-03 20:42:59,326
2022-10-03 20:43:00,366
2022-10-03 20:43:02,8
2022-10-03 20:43:03,622
2022-10-03 20:43:04,321
2022-10-03 20:43:05,297
2022-10-03 20:43:07,195
2022-10-03 20:43:08,382
2022-10-03 20:43:10,399
2022-10-03 20:43:12,399
2022-10-03 20:43:13,374
2022-10-03 20:43:15,480
2022-10-03 20:43:17,545
2022-10-03 20:43:18,488
2022-10-03 20:43:19,354
2022-10-03 20:43:20,435
2022-10-03 20:43:21,456
2022-10-03 20:43:23,452
2022-10-03 20:43:25,838
2022-10-03 20:43:26,191
2022-10-03 20:43:28,395
2022-10-03 20:43:29,313
2022-10-03 20:43:31,338
2022-10-03 20:43:32,346
2022-10-03 20:43:34,573
2022-10-03 20:43:35,378
2022-10-03 20:43:37,260
2022-10-03 20:43:38,419
2022-10-03 20:43:40,391
2022-10-03 20:43:41,415
2022-10-03 20:43:42,395
2022-10-03 20:43:44,411
2022-10-03 20:43:46,716
2022-10-03 20:43:47,439
2022-10-03 20:43:49,452
2022-10-03 20:43:50,447
2022-10-03 20:43:52,395
2022-10-03 20:43:53,565
2022-10-03 20:43:55,504
2022-10-03 20:43:56,407
2022-10-03 20:43:58,90
2022-10-03 20:43:59,537
2022-10-03 20:44:01,378
2022-10-03 20:44:02,423
2022-10-03 20:44:05,86
2022-10-03 20:44:05,-19
2022-10-03 20:44:07,313
2022-10-03 20:44:08,350
2022-10-03 20:44:10,342
2022-10-03 20:44:11,139
2022-10-03 20:44:13,393
2022-10-03 20:44:15,380
2022-10-03 20:44:16,370
2022-10-03 20:44:18,437
2022-10-03 20:44:19,521
2022-10-03 20:44:21,557
2022-10-03 20:44:23,555
2022-10-03 20:44:24,594
2022-10-03 20:44:26,569
2022-10-03 20:44:27,592
2022-10-03 20:44:29,567
2022-10-03 20:44:30,458
2022-10-03 20:44:32,447
2022-10-03 20:44:33,449
2022-10-03 20:44:35,307
2022-10-03 20:44:36,100
2022-10-03 20:44:38,405
2022-10-03 20:44:39,362
2022-10-03 20:44:41,413
2022-10-03 20:44:42,409
2022-10-03 20:44:44,391
2022-10-03 20:44:45,297
2022-10-03 20:44:47,340
2022-10-03 20:44:48,391
2022-10-03 20:44:50,401
2022-10-03 20:44:51,405
2022-10-03 20:44:52,366
2022-10-03 20:44:54,557
2022-10-03 20:44:55,578
2022-10-03 20:44:57,573
2022-10-03 20:44:58,561
2022-10-03 20:45:00,565
2022-10-03 20:45:02,565
2022-10-03 20:45:03,118
2022-10-03 20:45:04,293
2022-10-03 20:45:06,265
2022-10-03 20:45:07,252
2022-10-03 20:45:09,244
2022-10-03 20:45:10,484
2022-10-03 20:45:12,490
2022-10-03 20:45:13,498
2022-10-03 20:45:15,492
2022-10-03 20:45:16,634
2022-10-03 20:45:18,998
2022-10-03 20:45:19,1006
2022-10-03 20:45:20,1019
2022-10-03 20:45:22,1013
2022-10-03 20:45:24,1008
2022-10-03 20:45:26,1004
2022-10-03 20:45:27,1015
2022-10-03 20:45:28,1015
2022-10-03 20:45:30,1004
2022-10-03 20:45:31,1008
2022-10-03 20:45:33,1013
2022-10-03 20:45:34,1006
2022-10-03 20:45:36,1006
2022-10-03 20:45:38,1000
2022-10-03 20:45:39,380
2022-10-03 20:45:40,370
2022-10-03 20:45:42,529
2022-10-03 20:45:43,401
2022-10-03 20:45:45,-167
2022-10-03 20:45:46,423
2022-10-03 20:45:48,419
2022-10-03 20:45:49,462
2022-10-03 20:45:51,1078
2022-10-03 20:45:53,937
2022-10-03 20:45:54,956
2022-10-03 20:45:55,962
2022-10-03 20:45:56,966
2022-10-03 20:45:58,962
2022-10-03 20:45:59,962
2022-10-03 20:46:01,970
2022-10-03 20:46:02,-594
2022-10-03 20:46:04,-165
2022-10-03 20:46:05,901
2022-10-03 20:46:08,903
2022-10-03 20:46:08,895
2022-10-03 20:46:10,515
2022-10-03 20:46:11,468
2022-10-03 20:46:13,360
2022-10-03 20:46:14,435
2022-10-03 20:46:16,445
2022-10-03 20:46:17,323
2022-10-03 20:46:19,332
2022-10-03 20:46:20,372
2022-10-03 20:46:22,374
2022-10-03 20:46:23,525
2022-10-03 20:46:24,840
2022-10-03 20:46:26,842
2022-10-03 20:46:28,840
2022-10-03 20:46:29,903
2022-10-03 20:46:30,911
2022-10-03 20:46:32,870
2022-10-03 20:46:34,872
2022-10-03 20:46:35,852
2022-10-03 20:46:37,848
2022-10-03 20:46:38,844
2022-10-03 20:46:40,848
2022-10-03 20:46:41,852
2022-10-03 20:46:42,854
2022-10-03 20:46:44,854
2022-10-03 20:46:45,-94
2022-10-03 20:46:46,271
2022-10-03 20:46:48,447
2022-10-03 20:46:50,484
2022-10-03 20:46:51,498
2022-10-03 20:46:52,504
2022-10-03 20:46:54,-117
2022-10-03 20:46:55,342
2022-10-03 20:46:57,334
2022-10-03 20:46:58,354
2022-10-03 20:46:59,399
2022-10-03 20:47:02,309
2022-10-03 20:47:03,305
2022-10-03 20:47:04,411
2022-10-03 20:47:06,277
2022-10-03 20:47:08,106
2022-10-03 20:47:09,376
2022-10-03 20:47:11,256
2022-10-03 20:47:12,338
2022-10-03 20:47:14,350
2022-10-03 20:47:15,891
2022-10-03 20:47:17,889
2022-10-03 20:47:18,862
2022-10-03 20:47:19,1071
2022-10-03 20:47:21,622
2022-10-03 20:47:22,295
2022-10-03 20:47:24,224
2022-10-03 20:47:26,384
2022-10-03 20:47:27,486
2022-10-03 20:47:28,476
2022-10-03 20:47:30,449
2022-10-03 20:47:31,441
2022-10-03 20:47:33,460
2022-10-03 20:47:34,452
2022-10-03 20:47:36,458
2022-10-03 20:47:37,452
2022-10-03 20:47:39,452
2022-10-03 20:47:40,458
2022-10-03 20:47:42,454
2022-10-03 20:47:43,435
2022-10-03 20:47:45,476
2022-10-03 20:47:46,370
2022-10-03 20:47:48,441
2022-10-03 20:47:49,539
2022-10-03 20:47:50,529
2022-10-03 20:47:52,429
2022-10-03 20:47:53,283
2022-10-03 20:47:55,508
2022-10-03 20:47:56,478
2022-10-03 20:47:58,476
2022-10-03 20:48:00,529
2022-10-03 20:48:02,533
2022-10-03 20:48:03,267
2022-10-03 20:48:05,313
2022-10-03 20:48:07,350
2022-10-03 20:48:08,326
2022-10-03 20:48:09,338
2022-10-03 20:48:13,411
2022-10-03 20:48:14,358
2022-10-03 20:48:15,464
2022-10-03 20:48:17,472
2022-10-03 20:48:18,419
2022-10-03 20:48:21,984
2022-10-03 20:48:23,968
2022-10-03 20:48:24,960
2022-10-03 20:48:25,956
2022-10-03 20:48:27,941
2022-10-03 20:48:28,956
2022-10-03 20:48:30,954
2022-10-03 20:48:31,956
2022-10-03 20:48:33,945
2022-10-03 20:48:34,935
2022-10-03 20:48:36,937
2022-10-03 20:48:38,265
2022-10-03 20:48:39,435
2022-10-03 20:48:41,407
2022-10-03 20:48:42,395
2022-10-03 20:48:44,382
2022-10-03 20:48:45,90
2022-10-03 20:48:46,452
2022-10-03 20:48:48,443
2022-10-03 20:48:49,171
2022-10-03 20:48:51,273
2022-10-03 20:48:53,-104
2022-10-03 20:48:54,326
2022-10-03 20:48:56,496
2022-10-03 20:48:57,502
2022-10-03 20:48:59,482
2022-10-03 20:49:00,476
2022-10-03 20:49:01,466
2022-10-03 20:49:03,-141
2022-10-03 20:49:04,966
2022-10-03 20:49:06,968
2022-10-03 20:49:08,811
2022-10-03 20:49:09,952
2022-10-03 20:49:11,917
2022-10-03 20:49:12,919
2022-10-03 20:49:14,966
2022-10-03 20:49:15,974
2022-10-03 20:49:17,966
2022-10-03 20:49:18,456
2022-10-03 20:49:20,-100
2022-10-03 20:49:21,472
2022-10-03 20:49:23,382
2022-10-03 20:49:24,289
2022-10-03 20:49:26,0
2022-10-03 20:49:27,183
2022-10-03 20:49:29,366
2022-10-03 20:49:31,508
2022-10-03 20:49:32,521
2022-10-03 20:49:34,508
2022-10-03 20:49:35,525
2022-10-03 20:49:37,610
2022-10-03 20:49:38,557
2022-10-03 20:49:41,360
2022-10-03 20:49:42,370
2022-10-03 20:49:43,586
2022-10-03 20:49:45,216
2022-10-03 20:49:47,224
2022-10-03 20:49:48,179
2022-10-03 20:49:50,-210
2022-10-03 20:49:51,301
2022-10-03 20:49:52,8
2022-10-03 20:49:54,-751
2022-10-03 20:49:56,175
2022-10-03 20:49:58,204
2022-10-03 20:49:59,252
2022-10-03 20:50:00,399
2022-10-03 20:50:02,260
2022-10-03 20:50:03,260
2022-10-03 20:50:05,265
2022-10-03 20:50:06,139
2022-10-03 20:50:08,179
2022-10-03 20:50:09,236
2022-10-03 20:50:11,114
2022-10-03 20:50:12,557
2022-10-03 20:50:14,935
2022-10-03 20:50:15,866
2022-10-03 20:50:17,864
2022-10-03 20:50:18,866
2022-10-03 20:50:19,880
2022-10-03 20:50:21,868
2022-10-03 20:50:22,868
2022-10-03 20:50:24,884
2022-10-03 20:50:25,834
2022-10-03 20:50:26,842
2022-10-03 20:50:28,862
2022-10-03 20:50:29,830
2022-10-03 20:50:31,870
2022-10-03 20:50:32,850
2022-10-03 20:50:34,836
2022-10-03 20:50:35,836
2022-10-03 20:50:37,819
2022-10-03 20:50:38,864
2022-10-03 20:50:40,850
2022-10-03 20:50:41,862
2022-10-03 20:50:43,893
2022-10-03 20:50:44,876
2022-10-03 20:50:47,864
2022-10-03 20:50:48,850
2022-10-03 20:50:49,840
2022-10-03 20:50:51,797
2022-10-03 20:50:53,813
2022-10-03 20:50:54,787
2022-10-03 20:50:55,789
2022-10-03 20:50:56,826
2022-10-03 20:50:58,821
2022-10-03 20:51:00,805
2022-10-03 20:51:01,791
2022-10-03 20:51:02,799
2022-10-03 20:51:04,801
2022-10-03 20:51:05,821
2022-10-03 20:51:07,819
2022-10-03 20:51:08,817
2022-10-03 20:51:10,813
2022-10-03 20:51:11,856
2022-10-03 20:51:13,834
2022-10-03 20:51:14,842
2022-10-03 20:51:16,848
2022-10-03 20:51:17,815
2022-10-03 20:51:18,811
2022-10-03 20:51:20,809
2022-10-03 20:51:21,805
2022-10-03 20:51:23,805
2022-10-03 20:51:25,850
2022-10-03 20:51:26,454
2022-10-03 20:51:28,415
2022-10-03 20:51:30,380
2022-10-03 20:51:31,143
2022-10-03 20:51:33,21
2022-10-03 20:51:34,256
2022-10-03 20:51:38,317
2022-10-03 20:51:38,342
2022-10-03 20:51:40,395
2022-10-03 20:51:42,187
2022-10-03 20:51:43,33
2022-10-03 20:51:45,248
2022-10-03 20:51:46,191
2022-10-03 20:51:48,175
2022-10-03 20:51:50,260
2022-10-03 20:51:51,346
2022-10-03 20:51:53,285
2022-10-03 20:51:54,411
2022-10-03 20:51:55,313
2022-10-03 20:51:57,358
2022-10-03 20:51:59,399
2022-10-03 20:52:00,232
2022-10-03 20:52:01,-7
2022-10-03 20:52:03,297
2022-10-03 20:52:05,277
2022-10-03 20:52:07,256
2022-10-03 20:52:09,602
2022-10-03 20:52:10,427
2022-10-03 20:52:12,423
2022-10-03 20:52:13,330
2022-10-03 20:52:15,212
2022-10-03 20:52:16,216
2022-10-03 20:52:18,208
2022-10-03 20:52:20,220
2022-10-03 20:52:21,256
2022-10-03 20:52:23,281
2022-10-03 20:52:24,435
2022-10-03 20:52:26,382
2022-10-03 20:52:27,415
2022-10-03 20:52:29,163
2022-10-03 20:52:30,228
2022-10-03 20:52:32,401
2022-10-03 20:52:33,317
2022-10-03 20:52:35,305
2022-10-03 20:52:37,311
2022-10-03 20:52:38,-576
2022-10-03 20:52:40,-265
2022-10-03 20:52:41,-332
2022-10-03 20:52:44,-279
2022-10-03 20:52:45,-273
2022-10-03 20:52:46,-267
2022-10-03 20:52:48,-259
2022-10-03 20:52:49,-265
2022-10-03 20:52:52,-381
2022-10-03 20:52:54,-369
2022-10-03 20:52:56,-352
2022-10-03 20:52:57,-363
2022-10-03 20:52:59,-363
2022-10-03 20:53:00,-391
2022-10-03 20:53:02,350
2022-10-03 20:53:03,4
2022-10-03 20:53:05,285
2022-10-03 20:53:06,321
2022-10-03 20:53:08,321
2022-10-03 20:53:09,313
2022-10-03 20:53:11,317
2022-10-03 20:53:12,326
2022-10-03 20:53:14,94
2022-10-03 20:53:15,-68
2022-10-03 20:53:17,260
2022-10-03 20:53:18,254
2022-10-03 20:53:20,258
2022-10-03 20:53:21,258
2022-10-03 20:53:23,252
2022-10-03 20:53:24,254
2022-10-03 20:53:25,248
2022-10-03 20:53:27,244
2022-10-03 20:53:29,244
2022-10-03 20:53:31,537
2022-10-03 20:53:32,537
2022-10-03 20:53:33,191
2022-10-03 20:53:35,199
2022-10-03 20:53:36,232
2022-10-03 20:53:38,244
2022-10-03 20:53:39,228
2022-10-03 20:53:40,216
2022-10-03 20:53:42,293
2022-10-03 20:53:44,269
2022-10-03 20:53:46,265
2022-10-03 20:53:47,238
2022-10-03 20:53:49,240
2022-10-03 20:53:50,238
2022-10-03 20:53:52,238
2022-10-03 20:53:53,242
2022-10-03 20:53:55,234
2022-10-03 20:53:56,287
2022-10-03 20:53:58,372
2022-10-03 20:54:00,279
2022-10-03 20:54:01,476
2022-10-03 20:54:03,462
2022-10-03 20:54:04,452
2022-10-03 20:54:06,565
2022-10-03 20:54:07,441
2022-10-03 20:54:09,285
2022-10-03 20:54:10,287
2022-10-03 20:54:12,67
2022-10-03 20:54:13,210
2022-10-03 20:54:14,179
2022-10-03 20:54:16,317
2022-10-03 20:54:17,376
2022-10-03 20:54:19,49
2022-10-03 20:54:20,244
2022-10-03 20:54:21,317
2022-10-03 20:54:23,464
2022-10-03 20:54:25,289
2022-10-03 20:54:26,334
2022-10-03 20:54:28,382
2022-10-03 20:54:29,334
2022-10-03 20:54:31,281
2022-10-03 20:54:33,460
2022-10-03 20:54:34,151
2022-10-03 20:54:37,326
2022-10-03 20:54:38,279
2022-10-03 20:54:40,-58
2022-10-03 20:54:42,-33
2022-10-03 20:54:44,0
2022-10-03 20:54:45,15
2022-10-03 20:54:47,124
2022-10-03 20:54:48,92
2022-10-03 20:54:51,80
2022-10-03 20:54:52,80
2022-10-03 20:54:54,90
2022-10-03 20:54:56,90
2022-10-03 20:54:58,86
2022-10-03 20:55:00,80
2022-10-03 20:55:02,88
2022-10-03 20:55:04,86
2022-10-03 20:55:06,90
2022-10-03 20:55:07,88
2022-10-03 20:55:11,90
2022-10-03 20:55:12,92
2022-10-03 20:55:14,86
2022-10-03 20:55:15,90
2022-10-03 20:55:17,104
2022-10-03 20:55:18,94
2022-10-03 20:55:19,98
2022-10-03 20:55:21,94
2022-10-03 20:55:23,92
2022-10-03 20:55:24,124
2022-10-03 20:55:26,120
2022-10-03 20:55:28,128
2022-10-03 20:55:29,130
2022-10-03 20:55:31,130
2022-10-03 20:55:33,120
2022-10-03 20:55:35,112
2022-10-03 20:55:37,106
2022-10-03 20:55:38,230
2022-10-03 20:55:41,208
2022-10-03 20:55:43,291
2022-10-03 20:55:44,141
2022-10-03 20:55:47,267
2022-10-03 20:55:48,295
2022-10-03 20:55:50,265
2022-10-03 20:55:53,240
2022-10-03 20:55:54,238
2022-10-03 20:55:56,236
2022-10-03 20:55:58,714
2022-10-03 20:56:00,728
2022-10-03 20:56:02,317
2022-10-03 20:56:03,336
2022-10-03 20:56:05,332
2022-10-03 20:56:07,317
2022-10-03 20:56:09,338
2022-10-03 20:56:11,338
2022-10-03 20:56:12,336
2022-10-03 20:56:14,338
2022-10-03 20:56:16,311
2022-10-03 20:56:18,315
2022-10-03 20:56:19,334
2022-10-03 20:56:21,303
2022-10-03 20:56:23,309
2022-10-03 20:56:25,295
2022-10-03 20:56:27,305
2022-10-03 20:56:29,157
2022-10-03 20:56:31,370
2022-10-03 20:56:34,224
2022-10-03 20:56:36,167
2022-10-03 20:56:38,224
2022-10-03 20:56:39,49
2022-10-03 20:56:41,179
2022-10-03 20:56:43,134
2022-10-03 20:56:46,248
2022-10-03 20:56:47,256
2022-10-03 20:56:48,309
2022-10-03 20:56:50,256
2022-10-03 20:56:52,246
2022-10-03 20:56:54,319
2022-10-03 20:56:56,321
2022-10-03 20:56:57,-659
2022-10-03 20:56:59,-295
2022-10-03 20:57:01,-312
2022-10-03 20:57:03,-198
2022-10-03 20:57:05,-214
2022-10-03 20:57:06,-169
2022-10-03 20:57:08,-173
2022-10-03 20:57:10,-182
2022-10-03 20:57:12,-178
2022-10-03 20:57:13,-300
2022-10-03 20:57:14,-310
2022-10-03 20:57:16,-224
2022-10-03 20:57:18,-243
2022-10-03 20:57:20,-328
2022-10-03 20:57:21,-129
2022-10-03 20:57:23,-332
2022-10-03 20:57:25,-466
2022-10-03 20:57:27,897
2022-10-03 20:57:29,866
2022-10-03 20:57:30,996
2022-10-03 20:57:32,836
2022-10-03 20:57:34,421
2022-10-03 20:57:35,258
2022-10-03 20:57:38,482
2022-10-03 20:57:40,313
2022-10-03 20:57:42,78
2022-10-03 20:57:43,297
2022-10-03 20:57:44,-263
2022-10-03 20:57:46,882
2022-10-03 20:57:48,978
2022-10-03 20:57:50,988
2022-10-03 20:57:52,974
2022-10-03 20:57:53,1017
2022-10-03 20:57:55,980
2022-10-03 20:57:56,962
2022-10-03 20:57:58,943
2022-10-03 20:58:00,947
2022-10-03 20:58:01,954
2022-10-03 20:58:03,943
2022-10-03 20:58:05,982
2022-10-03 20:58:07,984
2022-10-03 20:58:08,986
2022-10-03 20:58:11,1002
2022-10-03 20:58:12,984
2022-10-03 20:58:14,-1302
2022-10-03 20:58:16,-812
2022-10-03 20:58:19,49
2022-10-03 20:58:20,-291
2022-10-03 20:58:21,-121
2022-10-03 20:58:24,212
2022-10-03 20:58:25,232
2022-10-03 20:58:27,224
2022-10-03 20:58:28,236
2022-10-03 20:58:30,218
2022-10-03 20:58:32,222
2022-10-03 20:58:34,273
2022-10-03 20:58:35,273
2022-10-03 20:58:38,265
2022-10-03 20:58:39,267
2022-10-03 20:58:42,277
2022-10-03 20:58:44,273
2022-10-03 20:58:45,269
2022-10-03 20:58:47,265
2022-10-03 20:58:49,220
2022-10-03 20:58:51,189
2022-10-03 20:58:53,185
2022-10-03 20:58:54,185
2022-10-03 20:58:56,389
2022-10-03 20:58:58,330
2022-10-03 20:58:59,332
2022-10-03 20:59:01,328
2022-10-03 20:59:04,368
2022-10-03 20:59:05,370
2022-10-03 20:59:07,384
2022-10-03 20:59:09,382
2022-10-03 20:59:11,362
2022-10-03 20:59:13,356
2022-10-03 20:59:14,348
2022-10-03 20:59:17,326
