datetime,value
2022-12-04 15:31:34,80
2022-12-04 15:31:35,80
2022-12-04 15:31:36,78
2022-12-04 15:31:37,79
2022-12-04 15:31:38,81
2022-12-04 15:31:40,81
2022-12-04 15:31:41,83
2022-12-04 15:31:42,83
2022-12-04 15:31:43,84
2022-12-04 15:31:44,83
2022-12-04 15:31:45,81
2022-12-04 15:31:46,83
2022-12-04 15:31:48,82
2022-12-04 15:31:49,83
2022-12-04 15:31:50,81
2022-12-04 15:31:51,81
2022-12-04 15:31:52,83
2022-12-04 15:31:53,82
2022-12-04 15:31:55,84
2022-12-04 15:31:57,84
2022-12-04 15:31:58,86
2022-12-04 15:31:59,86
2022-12-04 15:32:00,86
2022-12-04 15:32:01,87
2022-12-04 15:32:03,87
2022-12-04 15:32:04,88
2022-12-04 15:32:04,87
2022-12-04 15:32:06,86
2022-12-04 15:32:06,87
2022-12-04 15:32:07,87
2022-12-04 15:32:08,88
2022-12-04 15:32:09,89
2022-12-04 15:32:11,89
2022-12-04 15:32:12,90
2022-12-04 15:32:13,90
2022-12-04 15:32:15,90
2022-12-04 15:32:16,91
2022-12-04 15:32:17,90
2022-12-04 15:32:18,90
2022-12-04 15:32:19,89
2022-12-04 15:32:20,87
2022-12-04 15:32:22,88
2022-12-04 15:32:23,90
2022-12-04 15:32:24,89
2022-12-04 15:32:25,89
2022-12-04 15:32:26,91
2022-12-04 15:32:28,88
2022-12-04 15:32:29,88
2022-12-04 15:32:30,88
2022-12-04 15:32:31,90
2022-12-04 15:32:32,87
2022-12-04 15:32:34,88
2022-12-04 15:32:35,85
2022-12-04 15:32:37,87
2022-12-04 15:32:38,87
2022-12-04 15:32:39,87
2022-12-04 15:32:40,88
2022-12-04 15:32:41,87
2022-12-04 15:32:42,84
2022-12-04 15:32:44,84
2022-12-04 15:32:45,87
2022-12-04 15:32:46,87
2022-12-04 15:32:47,86
2022-12-04 15:32:48,86
2022-12-04 15:32:50,84
2022-12-04 15:32:51,86
2022-12-04 15:32:52,85
2022-12-04 15:32:53,88
2022-12-04 15:32:55,86
2022-12-04 15:32:56,86
2022-12-04 15:32:56,85
2022-12-04 15:32:57,85
2022-12-04 15:32:59,85
2022-12-04 15:33:00,84
2022-12-04 15:33:01,84
2022-12-04 15:33:03,85
2022-12-04 15:33:04,85
2022-12-04 15:33:05,86
2022-12-04 15:33:06,84
2022-12-04 15:33:07,84
2022-12-04 15:33:10,84
2022-12-04 15:33:11,84
2022-12-04 15:33:12,85
2022-12-04 15:33:14,84
2022-12-04 15:33:15,83
2022-12-04 15:33:16,83
2022-12-04 15:33:17,83
2022-12-04 15:33:18,86
2022-12-04 15:33:20,83
2022-12-04 15:33:21,83
2022-12-04 15:33:23,84
2022-12-04 15:33:24,83
2022-12-04 15:47:51,89
2022-12-04 15:47:53,89
2022-12-04 15:47:55,89
2022-12-04 15:47:56,88
2022-12-04 15:47:57,88
2022-12-04 15:47:58,88
2022-12-04 15:47:59,87
2022-12-04 15:59:14,83
2022-12-04 15:59:16,83
2022-12-04 15:59:18,83
2022-12-04 15:59:19,83
2022-12-04 15:59:20,84
2022-12-04 15:59:21,83
2022-12-04 15:59:22,84
2022-12-04 15:59:24,84
2022-12-04 15:59:25,85
2022-12-04 15:59:26,85
2022-12-04 15:59:28,86
2022-12-04 15:59:29,86
2022-12-04 15:59:30,86
2022-12-04 15:59:31,87
2022-12-04 15:59:33,89
2022-12-04 15:59:34,88
2022-12-04 15:59:35,88
2022-12-04 15:59:37,89
2022-12-04 15:59:39,88
2022-12-04 15:59:40,87
2022-12-04 15:59:41,87
2022-12-04 15:59:42,88
2022-12-04 15:59:43,88
2022-12-04 15:59:44,88
2022-12-04 15:59:46,87
2022-12-04 15:59:47,86
2022-12-04 15:59:48,85
2022-12-04 15:59:49,85
2022-12-04 15:59:50,85
2022-12-04 15:59:51,84
2022-12-04 15:59:53,84
2022-12-04 15:59:54,85
2022-12-04 15:59:56,85
2022-12-04 15:59:58,85
2022-12-04 15:59:59,84
2022-12-04 16:00:01,84
2022-12-04 16:00:02,84
2022-12-04 16:00:03,84
2022-12-04 16:00:04,83
2022-12-04 16:00:05,83
2022-12-04 16:00:07,83
2022-12-04 16:00:08,83
2022-12-04 16:00:09,82
2022-12-04 16:00:11,82
2022-12-04 16:00:12,82
2022-12-04 16:00:13,82
2022-12-04 16:00:14,82
2022-12-04 16:00:15,84
2022-12-04 16:00:16,84
2022-12-04 16:00:17,82
2022-12-04 16:00:18,82
2022-12-04 16:00:20,80
2022-12-04 16:00:21,84
2022-12-04 16:00:23,83
2022-12-04 16:00:24,83
2022-12-04 16:00:25,82
2022-12-04 16:00:26,83
2022-12-04 16:00:27,83
2022-12-04 16:00:28,83
2022-12-04 16:00:29,84
2022-12-04 16:00:31,83
2022-12-04 16:00:32,81
2022-12-04 16:00:33,81
2022-12-04 16:00:35,82
2022-12-04 16:00:36,83
2022-12-04 16:00:37,83
2022-12-04 16:00:38,83
2022-12-04 16:00:39,83
2022-12-04 16:00:40,83
2022-12-04 16:00:41,85
2022-12-04 16:00:42,83
2022-12-04 16:00:43,85
2022-12-04 16:00:45,83
2022-12-04 16:00:46,82
2022-12-04 16:00:47,84
2022-12-04 16:00:48,85
2022-12-04 16:00:50,82
2022-12-04 16:00:51,81
2022-12-04 16:00:52,82
2022-12-04 16:00:54,84
2022-12-04 16:00:55,84
2022-12-04 16:00:57,83
2022-12-04 16:00:58,84
2022-12-04 16:00:59,83
2022-12-04 16:01:00,84
2022-12-04 16:01:02,83
2022-12-04 16:01:03,83
2022-12-04 16:01:04,82
2022-12-04 16:01:05,82
2022-12-04 16:01:07,83
2022-12-04 16:01:08,83
2022-12-04 16:01:08,85
2022-12-04 16:01:09,83
2022-12-04 16:01:11,84
2022-12-04 16:01:12,83
2022-12-04 16:01:13,84
2022-12-04 16:01:14,83
2022-12-04 16:01:15,82
2022-12-04 16:01:16,82
2022-12-04 16:01:17,82
2022-12-04 16:01:18,83
2022-12-04 16:01:19,82
2022-12-04 16:01:21,82
2022-12-04 16:01:23,83
2022-12-04 16:01:24,83
2022-12-04 16:01:25,80
2022-12-04 16:01:27,82
2022-12-04 16:01:28,82
2022-12-04 16:01:29,82
2022-12-04 16:01:30,83
2022-12-04 16:01:31,82
2022-12-04 16:01:33,82
2022-12-04 16:01:34,83
2022-12-04 16:01:35,82
2022-12-04 16:01:36,82
2022-12-04 16:01:38,82
2022-12-04 16:01:38,82
2022-12-04 16:01:40,83
2022-12-04 16:01:42,83
2022-12-04 16:01:42,82
2022-12-04 16:01:44,81
2022-12-04 16:01:45,82
2022-12-04 16:01:46,84
2022-12-04 16:01:47,83
2022-12-04 16:01:50,81
2022-12-04 16:01:50,81
2022-12-04 16:01:53,82
2022-12-04 16:01:54,82
2022-12-04 16:01:55,82
2022-12-04 16:01:57,83
2022-12-04 16:01:58,81
2022-12-04 16:02:00,82
2022-12-04 16:02:01,83
2022-12-04 16:02:02,83
2022-12-04 16:02:03,83
2022-12-04 16:02:05,81
2022-12-04 16:02:06,82
2022-12-04 16:02:07,83
2022-12-04 16:02:08,85
2022-12-04 16:02:10,83
2022-12-04 16:02:11,83
2022-12-04 16:02:13,83
2022-12-04 16:02:14,83
2022-12-04 16:02:15,81
2022-12-04 16:02:16,84
2022-12-04 16:02:17,85
2022-12-04 16:02:19,84
2022-12-04 16:02:20,84
2022-12-04 16:02:21,86
2022-12-04 16:02:22,84
2022-12-04 16:02:23,84
2022-12-04 16:02:25,84
2022-12-04 16:02:26,84
2022-12-04 16:02:27,83
2022-12-04 16:02:29,84
2022-12-04 16:02:30,82
2022-12-04 16:02:31,83
2022-12-04 16:02:33,83
2022-12-04 16:02:34,83
2022-12-04 16:02:35,80
2022-12-04 16:02:36,82
2022-12-04 16:02:38,84
2022-12-04 16:02:39,84
2022-12-04 16:02:40,83
2022-12-04 16:02:41,82
2022-12-04 16:02:42,83
2022-12-04 16:02:44,83
2022-12-04 16:02:46,81
2022-12-04 16:02:47,84
2022-12-04 16:02:48,84
2022-12-04 16:02:49,83
2022-12-04 16:02:51,83
2022-12-04 16:02:52,83
2022-12-04 16:02:53,83
2022-12-04 16:02:55,84
2022-12-04 16:02:57,85
2022-12-04 16:02:59,84
2022-12-04 16:03:01,84
2022-12-04 16:03:02,82
2022-12-04 16:03:03,82
2022-12-04 16:03:04,82
2022-12-04 16:03:05,81
2022-12-04 16:03:06,80
2022-12-04 16:03:08,81
2022-12-04 16:03:09,82
2022-12-04 16:03:10,81
2022-12-04 16:03:12,82
2022-12-04 16:03:14,83
2022-12-04 16:03:15,83
2022-12-04 16:03:17,80
2022-12-04 16:03:18,81
2022-12-04 16:03:19,79
2022-12-04 16:03:20,81
2022-12-04 16:03:21,81
2022-12-04 16:03:22,82
2022-12-04 16:03:24,82
2022-12-04 16:03:25,78
2022-12-04 16:03:26,77
2022-12-04 16:03:28,77
2022-12-04 16:03:29,75
2022-12-04 16:03:30,77
2022-12-04 16:03:31,75
2022-12-04 16:03:33,77
2022-12-04 16:03:34,76
2022-12-04 16:03:35,78
2022-12-04 16:03:36,77
2022-12-04 16:03:37,77
2022-12-04 16:03:38,76
2022-12-04 16:03:40,76
2022-12-04 16:03:40,77
2022-12-04 16:03:42,77
2022-12-04 16:03:43,76
2022-12-04 16:03:44,78
2022-12-04 16:03:46,75
2022-12-04 16:03:47,73
2022-12-04 16:03:48,76
2022-12-04 16:03:49,76
2022-12-04 16:03:50,76
2022-12-04 16:03:51,78
2022-12-04 16:03:53,77
2022-12-04 16:03:54,76
2022-12-04 16:03:55,77
2022-12-04 16:03:56,77
2022-12-04 16:03:57,77
2022-12-04 16:03:58,74
2022-12-04 16:03:59,74
2022-12-04 16:04:00,76
2022-12-04 16:04:02,78
2022-12-04 16:04:03,78
2022-12-04 16:04:04,78
2022-12-04 16:04:05,77
2022-12-04 16:04:06,77
2022-12-04 16:04:07,78
2022-12-04 16:04:09,81
2022-12-04 16:04:11,84
2022-12-04 16:04:12,85
2022-12-04 16:04:13,84
2022-12-04 16:04:16,83
2022-12-04 16:04:18,82
2022-12-04 16:04:19,82
2022-12-04 16:04:20,82
2022-12-04 16:04:21,82
2022-12-04 16:04:22,83
2022-12-04 16:04:23,85
2022-12-04 16:04:25,85
2022-12-04 16:04:26,82
2022-12-04 16:04:27,84
2022-12-04 16:04:28,85
2022-12-04 16:04:29,84
2022-12-04 16:04:31,85
2022-12-04 16:04:32,85
2022-12-04 16:04:35,85
2022-12-04 16:04:36,84
2022-12-04 16:04:38,84
2022-12-04 16:04:39,84
2022-12-04 16:04:40,85
2022-12-04 16:04:41,84
2022-12-04 16:04:43,85
2022-12-04 16:04:44,84
2022-12-04 16:04:45,83
2022-12-04 16:04:46,84
2022-12-04 16:04:48,82
2022-12-04 16:04:49,83
2022-12-04 16:04:51,83
2022-12-04 16:04:52,83
2022-12-04 16:04:53,82
2022-12-04 16:04:55,86
2022-12-04 16:04:56,84
2022-12-04 16:04:57,86
2022-12-04 16:04:58,84
2022-12-04 16:05:00,84
2022-12-04 16:05:02,86
2022-12-04 16:05:03,86
2022-12-04 16:05:04,84
2022-12-04 16:05:06,88
2022-12-04 16:05:06,87
2022-12-04 16:05:08,88
2022-12-04 16:05:09,88
2022-12-04 16:05:10,91
2022-12-04 16:05:11,88
2022-12-04 16:05:13,90
2022-12-04 16:05:14,90
2022-12-04 16:05:15,91
2022-12-04 16:05:16,92
2022-12-04 16:05:17,92
2022-12-04 16:05:19,95
2022-12-04 16:05:20,93
2022-12-04 16:05:22,93
2022-12-04 16:05:24,91
2022-12-04 16:05:26,90
2022-12-04 16:05:27,94
2022-12-04 16:05:28,94
2022-12-04 16:05:29,92
2022-12-04 16:05:31,95
2022-12-04 16:05:32,94
2022-12-04 16:05:33,94
2022-12-04 16:05:34,94
2022-12-04 16:05:35,93
2022-12-04 16:05:36,93
2022-12-04 16:05:38,93
2022-12-04 16:05:39,93
2022-12-04 16:05:40,94
2022-12-04 16:05:42,95
2022-12-04 16:05:43,93
2022-12-04 16:05:45,92
2022-12-04 16:05:48,93
2022-12-04 16:05:49,93
2022-12-04 16:05:50,93
2022-12-04 16:05:51,93
2022-12-04 16:05:52,94
2022-12-04 16:05:53,94
2022-12-04 16:05:54,96
2022-12-04 16:05:55,95
2022-12-04 16:05:57,96
2022-12-04 16:05:58,98
2022-12-04 16:05:59,100
2022-12-04 16:06:01,98
2022-12-04 16:06:02,97
2022-12-04 16:06:03,97
2022-12-04 16:06:05,98
2022-12-04 16:06:06,99
2022-12-04 16:06:07,99
2022-12-04 16:06:08,97
2022-12-04 16:06:09,98
2022-12-04 16:06:10,98
2022-12-04 16:06:12,99
2022-12-04 16:06:13,100
2022-12-04 16:06:14,99
2022-12-04 16:06:16,99
2022-12-04 16:06:17,100
2022-12-04 16:06:20,99
2022-12-04 16:06:21,100
2022-12-04 16:06:22,99
2022-12-04 16:06:23,100
2022-12-04 16:06:25,99
2022-12-04 16:06:26,100
2022-12-04 16:06:27,99
2022-12-04 16:06:28,99
2022-12-04 16:06:30,99
2022-12-04 16:06:31,99
2022-12-04 16:06:32,100
2022-12-04 16:06:33,99
2022-12-04 16:06:34,98
2022-12-04 16:06:35,98
2022-12-04 16:06:36,98
2022-12-04 16:06:37,96
2022-12-04 16:06:38,95
2022-12-04 16:06:39,95
2022-12-04 16:06:40,97
2022-12-04 16:06:41,97
2022-12-04 16:06:42,96
2022-12-04 16:06:43,96
2022-12-04 16:06:44,95
2022-12-04 16:06:45,97
2022-12-04 16:06:47,97
2022-12-04 16:06:48,95
2022-12-04 16:06:49,95
2022-12-04 16:06:50,95
2022-12-04 16:06:51,94
2022-12-04 16:06:53,92
2022-12-04 16:06:54,93
2022-12-04 16:06:55,94
2022-12-04 16:06:56,94
2022-12-04 16:06:57,92
2022-12-04 16:06:58,94
2022-12-04 16:07:00,93
2022-12-04 16:07:01,92
2022-12-04 16:07:03,92
2022-12-04 16:07:04,92
2022-12-04 16:07:06,91
2022-12-04 16:07:07,91
2022-12-04 16:07:08,90
2022-12-04 16:07:09,89
2022-12-04 16:07:11,88
2022-12-04 16:07:12,87
2022-12-04 16:07:13,87
2022-12-04 16:07:14,87
2022-12-04 16:07:15,87
2022-12-04 16:07:17,84
2022-12-04 16:07:18,87
2022-12-04 16:07:19,84
2022-12-04 16:07:20,85
2022-12-04 16:07:21,85
2022-12-04 16:07:22,85
2022-12-04 16:07:24,85
2022-12-04 16:07:25,85
2022-12-04 16:07:26,85
2022-12-04 16:07:27,86
2022-12-04 16:07:28,85
2022-12-04 16:07:29,86
2022-12-04 16:07:30,86
2022-12-04 16:07:32,85
2022-12-04 16:07:33,84
2022-12-04 16:07:34,83
2022-12-04 16:07:35,83
2022-12-04 16:07:36,83
2022-12-04 16:07:38,84
2022-12-04 16:07:40,83
2022-12-04 16:07:41,83
2022-12-04 16:07:43,82
2022-12-04 16:07:45,80
2022-12-04 16:07:47,80
2022-12-04 16:07:48,83
2022-12-04 16:07:50,83
2022-12-04 16:07:52,81
2022-12-04 16:07:54,81
2022-12-04 16:07:55,85
2022-12-04 16:07:57,85
2022-12-04 16:07:58,85
2022-12-04 16:08:00,84
2022-12-04 16:11:08,74
2022-12-04 16:11:09,74
2022-12-04 16:11:11,74
2022-12-04 16:11:12,75
2022-12-04 16:11:14,77
2022-12-04 16:11:15,78
2022-12-04 16:11:16,76
2022-12-04 16:11:18,78
2022-12-04 16:11:19,80
2022-12-04 16:11:20,81
2022-12-04 16:11:22,80
2022-12-04 16:11:24,80
2022-12-04 16:11:25,82
2022-12-04 16:11:26,81
2022-12-04 16:11:27,80
2022-12-04 16:11:30,82
2022-12-04 16:11:31,83
2022-12-04 16:11:32,83
2022-12-04 16:11:33,83
2022-12-04 16:11:35,84
2022-12-04 16:11:36,82
2022-12-04 16:11:37,82
2022-12-04 16:11:38,81
2022-12-04 16:11:39,81
2022-12-04 16:11:40,82
2022-12-04 16:11:41,80
2022-12-04 16:11:42,80
2022-12-04 16:11:43,79
2022-12-04 16:11:45,81
2022-12-04 16:11:47,80
2022-12-04 16:11:49,80
2022-12-04 16:11:49,79
2022-12-04 16:11:50,79
2022-12-04 16:11:52,77
2022-12-04 16:11:53,79
2022-12-04 16:11:54,80
2022-12-04 16:11:55,79
2022-12-04 16:11:56,78
2022-12-04 16:11:58,76
2022-12-04 16:12:00,78
2022-12-04 16:12:01,78
2022-12-04 16:12:02,78
2022-12-04 16:12:04,78
2022-12-04 16:12:05,80
2022-12-04 16:12:06,81
2022-12-04 16:12:07,82
2022-12-04 16:12:10,82
2022-12-04 16:12:11,80
2022-12-04 16:12:13,80
2022-12-04 16:12:15,79
2022-12-04 16:12:17,78
2022-12-04 16:12:18,78
2022-12-04 16:12:19,78
2022-12-04 16:12:20,77
2022-12-04 16:12:21,77
2022-12-04 16:12:23,79
2022-12-04 16:12:24,78
2022-12-04 16:12:25,78
2022-12-04 16:12:26,78
2022-12-04 16:12:27,79
2022-12-04 16:12:28,80
2022-12-04 16:12:29,79
2022-12-04 16:12:31,78
2022-12-04 16:12:32,77
2022-12-04 16:12:33,76
2022-12-04 16:12:35,76
2022-12-04 16:12:36,75
2022-12-04 16:12:38,76
2022-12-04 16:12:39,75
2022-12-04 16:12:40,76
2022-12-04 16:12:41,76
2022-12-04 16:12:42,77
2022-12-04 16:12:44,74
2022-12-04 16:12:45,75
2022-12-04 16:12:46,76
2022-12-04 16:12:48,74
2022-12-04 16:12:49,73
2022-12-04 16:12:50,72
2022-12-04 16:12:51,73
2022-12-04 16:12:52,74
2022-12-04 16:12:53,74
2022-12-04 16:12:55,74
2022-12-04 16:12:56,72
2022-12-04 16:12:57,72
2022-12-04 16:13:00,72
2022-12-04 16:13:01,71
2022-12-04 16:13:02,71
2022-12-04 16:13:03,73
2022-12-04 16:13:04,73
2022-12-04 16:13:05,72
2022-12-04 16:13:07,70
2022-12-04 16:13:08,72
2022-12-04 16:13:09,70
2022-12-04 16:13:10,70
2022-12-04 16:13:11,70
2022-12-04 16:13:13,71
2022-12-04 16:13:14,73
2022-12-04 16:13:15,72
2022-12-04 16:13:16,73
2022-12-04 16:13:17,74
2022-12-04 16:13:19,71
2022-12-04 16:13:20,72
2022-12-04 16:13:21,72
2022-12-04 16:13:22,73
2022-12-04 16:13:23,75
2022-12-04 16:13:24,74
2022-12-04 16:13:25,75
2022-12-04 16:13:27,72
2022-12-04 16:13:28,75
2022-12-04 16:13:29,74
2022-12-04 16:13:30,74
2022-12-04 16:13:31,75
2022-12-04 16:13:33,76
2022-12-04 16:13:34,76
2022-12-04 16:13:35,78
2022-12-04 16:13:36,78
2022-12-04 16:13:38,78
2022-12-04 16:13:39,80
2022-12-04 16:13:41,79
2022-12-04 16:13:42,80
2022-12-04 16:13:43,79
2022-12-04 16:13:45,83
2022-12-04 16:15:59,86
2022-12-04 16:16:00,89
2022-12-04 16:16:02,89
2022-12-04 16:16:03,91
2022-12-04 16:16:04,92
2022-12-04 16:16:05,91
2022-12-04 16:16:06,92
2022-12-04 16:16:07,92
2022-12-04 16:16:09,93
2022-12-04 16:16:10,95
2022-12-04 16:16:11,95
2022-12-04 16:16:12,93
2022-12-04 16:16:14,92
2022-12-04 16:16:16,94
2022-12-04 16:16:17,95
2022-12-04 16:16:18,93
2022-12-04 16:16:21,92
2022-12-04 16:16:22,91
2022-12-04 16:16:23,87
2022-12-04 16:16:24,83
2022-12-04 16:16:25,83
2022-12-04 16:16:26,83
2022-12-04 16:16:27,83
2022-12-04 16:16:28,81
2022-12-04 16:16:29,79
2022-12-04 16:16:30,77
2022-12-04 16:16:32,79
2022-12-04 16:16:33,81
2022-12-04 16:16:34,81
2022-12-04 16:16:35,81
2022-12-04 16:16:37,80
2022-12-04 16:16:38,78
2022-12-04 16:16:39,79
2022-12-04 16:16:41,78
2022-12-04 16:16:42,80
2022-12-04 16:16:43,79
2022-12-04 16:16:44,78
2022-12-04 16:16:46,78
2022-12-04 16:16:47,78
2022-12-04 16:16:48,78
2022-12-04 16:16:49,80
2022-12-04 16:16:50,80
2022-12-04 16:16:52,80
2022-12-04 16:16:53,77
2022-12-04 16:16:54,76
2022-12-04 16:16:55,73
2022-12-04 16:16:57,72
2022-12-04 16:16:58,70
2022-12-04 16:16:59,71
2022-12-04 16:17:00,72
2022-12-04 16:17:02,72
2022-12-04 16:17:03,72
2022-12-04 16:17:05,71
2022-12-04 16:17:06,72
2022-12-04 16:17:07,71
2022-12-04 16:17:08,68
2022-12-04 16:17:09,68
2022-12-04 16:17:12,69
2022-12-04 16:17:12,69
2022-12-04 16:17:14,70
2022-12-04 16:17:15,70
2022-12-04 16:17:16,72
2022-12-04 16:17:17,69
2022-12-04 16:17:18,70
2022-12-04 16:17:19,73
2022-12-04 16:17:21,72
2022-12-04 16:17:23,70
2022-12-04 16:17:24,70
2022-12-04 16:17:25,69
2022-12-04 16:17:26,70
2022-12-04 16:17:28,72
2022-12-04 16:17:29,72
2022-12-04 16:17:30,72
2022-12-04 16:17:32,73
2022-12-04 16:17:33,73
2022-12-04 16:17:35,70
2022-12-04 16:17:36,71
2022-12-04 16:17:37,72
2022-12-04 16:17:38,73
2022-12-04 16:17:39,71
2022-12-04 16:17:40,72
2022-12-04 16:17:41,73
2022-12-04 16:17:42,73
2022-12-04 16:17:43,72
2022-12-04 16:17:44,72
2022-12-04 16:17:45,71
2022-12-04 16:17:47,73
2022-12-04 16:17:48,72
2022-12-04 16:17:49,74
2022-12-04 16:17:51,74
2022-12-04 16:17:52,73
2022-12-04 16:17:53,74
2022-12-04 16:17:54,75
2022-12-04 16:17:55,74
2022-12-04 16:17:57,73
2022-12-04 16:17:58,75
2022-12-04 16:17:59,72
2022-12-04 16:18:01,74
2022-12-04 16:18:02,73
2022-12-04 16:18:03,73
2022-12-04 16:18:04,73
2022-12-04 16:18:06,69
2022-12-04 16:18:06,72
2022-12-04 16:18:08,74
2022-12-04 16:18:09,75
2022-12-04 16:18:11,76
2022-12-04 16:18:13,74
2022-12-04 16:18:14,72
2022-12-04 16:18:15,72
2022-12-04 16:18:16,70
2022-12-04 16:18:17,70
2022-12-04 16:18:18,70
2022-12-04 16:18:21,72
2022-12-04 16:18:22,74
2022-12-04 16:18:23,74
2022-12-04 16:18:24,75
2022-12-04 16:22:55,83
2022-12-04 16:22:56,81
2022-12-04 16:22:57,82
2022-12-04 16:22:58,82
2022-12-04 16:22:59,83
2022-12-04 16:23:00,84
2022-12-04 16:23:01,84
2022-12-04 16:23:02,85
2022-12-04 16:23:04,84
2022-12-04 16:23:05,84
2022-12-04 16:23:06,85
2022-12-04 16:23:07,86
2022-12-04 16:23:08,86
2022-12-04 16:23:10,88
2022-12-04 16:23:11,87
2022-12-04 16:23:12,87
2022-12-04 16:23:13,87
2022-12-04 16:23:15,85
2022-12-04 16:23:16,87
2022-12-04 16:23:17,87
2022-12-04 16:23:18,87
2022-12-04 16:23:20,87
2022-12-04 16:23:21,87
2022-12-04 16:23:23,88
2022-12-04 16:23:24,88
2022-12-04 16:23:25,89
2022-12-04 16:23:26,89
2022-12-04 16:23:28,91
2022-12-04 16:23:29,91
2022-12-04 16:23:30,92
2022-12-04 16:23:31,92
2022-12-04 16:23:33,93
2022-12-04 16:23:34,93
2022-12-04 16:23:35,93
2022-12-04 16:23:37,93
2022-12-04 16:23:38,92
2022-12-04 16:23:40,92
2022-12-04 16:23:41,90
2022-12-04 16:23:42,90
2022-12-04 16:23:43,91
2022-12-04 16:23:46,91
2022-12-04 16:23:47,89
2022-12-04 16:23:48,89
2022-12-04 16:23:49,88
2022-12-04 16:23:50,89
2022-12-04 16:23:51,88
2022-12-04 16:23:52,88
2022-12-04 16:23:53,87
2022-12-04 16:23:54,86
2022-12-04 16:23:56,86
2022-12-04 16:23:57,86
2022-12-04 16:23:58,87
2022-12-04 16:23:59,88
2022-12-04 16:24:00,86
2022-12-04 16:24:02,87
2022-12-04 16:24:03,89
2022-12-04 16:24:03,88
2022-12-04 16:24:04,89
2022-12-04 16:24:07,87
2022-12-04 16:24:08,88
2022-12-04 16:24:09,89
2022-12-04 16:24:10,87
2022-12-04 16:24:11,87
2022-12-04 16:24:12,86
2022-12-04 16:24:13,87
2022-12-04 16:24:14,86
2022-12-04 16:24:15,87
2022-12-04 16:24:17,87
2022-12-04 16:24:18,87
2022-12-04 16:24:19,86
2022-12-04 16:24:20,86
2022-12-04 16:24:22,85
2022-12-04 16:24:22,84
2022-12-04 16:24:24,84
2022-12-04 16:24:25,84
2022-12-04 16:24:27,83
2022-12-04 16:24:28,82
2022-12-04 16:24:29,82
2022-12-04 16:24:30,82
2022-12-04 16:24:31,81
2022-12-04 16:24:32,81
2022-12-04 16:24:34,81
2022-12-04 16:24:35,81
2022-12-04 16:24:36,81
2022-12-04 16:24:38,81
2022-12-04 16:24:39,82
2022-12-04 16:24:40,81
2022-12-04 16:24:42,81
2022-12-04 16:24:43,81
2022-12-04 16:24:45,80
2022-12-04 16:24:46,81
2022-12-04 16:24:47,82
2022-12-04 16:24:48,81
2022-12-04 16:24:49,81
2022-12-04 16:24:51,82
2022-12-04 16:24:52,81
2022-12-04 16:24:53,84
2022-12-04 16:24:54,83
2022-12-04 16:24:55,87
2022-12-04 16:24:56,87
2022-12-04 16:24:58,85
2022-12-04 16:24:59,85
2022-12-04 16:25:00,85
2022-12-04 16:25:02,86
2022-12-04 16:25:03,86
2022-12-04 16:25:05,85
2022-12-04 16:25:06,86
2022-12-04 16:25:07,85
2022-12-04 16:25:09,89
2022-12-04 16:25:11,89
2022-12-04 16:25:13,89
2022-12-04 16:25:13,90
2022-12-04 16:25:15,93
2022-12-04 16:25:16,90
2022-12-04 16:25:17,91
2022-12-04 16:25:19,89
2022-12-04 16:25:19,89
2022-12-04 16:25:21,89
2022-12-04 16:25:22,89
2022-12-04 16:25:24,89
2022-12-04 16:25:26,87
2022-12-04 16:25:27,86
2022-12-04 16:25:28,84
2022-12-04 16:25:29,83
2022-12-04 16:25:32,85
2022-12-04 16:25:33,84
2022-12-04 16:25:34,84
2022-12-04 16:25:35,84
2022-12-04 16:25:36,84
2022-12-04 16:25:37,82
2022-12-04 16:25:39,81
2022-12-04 16:25:40,83
2022-12-04 16:25:41,83
2022-12-04 16:25:43,83
2022-12-04 16:25:44,83
2022-12-04 16:25:45,83
2022-12-04 16:25:47,82
2022-12-04 16:25:48,84
2022-12-04 16:25:50,84
2022-12-04 16:25:51,83
2022-12-04 16:25:52,84
2022-12-04 16:25:53,86
2022-12-04 16:25:55,85
2022-12-04 16:25:56,84
2022-12-04 16:25:58,83
2022-12-04 16:25:58,83
2022-12-04 16:26:00,83
2022-12-04 16:26:01,85
2022-12-04 16:26:02,85
2022-12-04 16:26:03,85
2022-12-04 16:26:04,84
2022-12-04 16:26:05,82
2022-12-04 16:26:07,86
2022-12-04 16:26:08,84
2022-12-04 16:26:09,83
2022-12-04 16:26:10,82
2022-12-04 16:26:12,81
2022-12-04 16:26:13,81
2022-12-04 16:26:15,82
2022-12-04 16:26:16,81
2022-12-04 16:26:17,81
2022-12-04 16:26:18,79
2022-12-04 16:26:19,80
2022-12-04 16:26:20,81
2022-12-04 16:26:21,81
2022-12-04 16:26:22,82
2022-12-04 16:26:24,80
2022-12-04 16:26:25,80
2022-12-04 16:26:27,79
2022-12-04 16:26:28,73
2022-12-04 16:26:29,73
2022-12-04 16:26:30,72
2022-12-04 16:26:32,73
2022-12-04 16:26:33,71
2022-12-04 16:26:34,69
2022-12-04 16:26:35,71
2022-12-04 16:26:37,72
2022-12-04 16:26:38,72
2022-12-04 16:26:39,71
2022-12-04 16:26:40,73
2022-12-04 16:26:41,73
2022-12-04 16:26:42,72
2022-12-04 16:26:44,70
2022-12-04 16:26:46,73
2022-12-04 16:26:47,76
